Data loaded
Data padded
Data splitted
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm_1 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 80,501
Trainable params: 80,501
Non-trainable params: 0
_________________________________________________________________
None
Start training
Train on 32544 samples, validate on 1713 samples
Epoch 1/100
   64/32544 [..............................] - ETA: 725s - loss: 0.6940 - acc: 0.4062
 9408/32544 [=======>......................] - ETA: 180s - loss: 0.1798 - acc: 0.9421
 9472/32544 [=======>......................] - ETA: 179s - loss: 0.1796 - acc: 0.9420
 9536/32544 [=======>......................] - ETA: 179s - loss: 0.1789 - acc: 0.9424
 9600/32544 [=======>......................] - ETA: 179s - loss: 0.1786 - acc: 0.9423
 9664/32544 [=======>......................] - ETA: 178s - loss: 0.1783 - acc: 0.9422
 9728/32544 [=======>......................] - ETA: 178s - loss: 0.1779 - acc: 0.9423
 9792/32544 [========>.....................] - ETA: 178s - loss: 0.1776 - acc: 0.9425
 9856/32544 [========>.....................] - ETA: 177s - loss: 0.1769 - acc: 0.9427
 9920/32544 [========>.....................] - ETA: 177s - loss: 0.1773 - acc: 0.9424
 9984/32544 [========>.....................] - ETA: 177s - loss: 0.1772 - acc: 0.9424
10048/32544 [========>.....................] - ETA: 176s - loss: 0.1766 - acc: 0.9427
10112/32544 [========>.....................] - ETA: 176s - loss: 0.1762 - acc: 0.9427
10176/32544 [========>.....................] - ETA: 175s - loss: 0.1757 - acc: 0.9430
10240/32544 [========>.....................] - ETA: 175s - loss: 0.1756 - acc: 0.9431
10304/32544 [========>.....................] - ETA: 175s - loss: 0.1760 - acc: 0.9427
10368/32544 [========>.....................] - ETA: 174s - loss: 0.1762 - acc: 0.9425
10432/32544 [========>.....................] - ETA: 174s - loss: 0.1760 - acc: 0.9426
10496/32544 [========>.....................] - ETA: 174s - loss: 0.1761 - acc: 0.9425
10560/32544 [========>.....................] - ETA: 173s - loss: 0.1760 - acc: 0.9426
10624/32544 [========>.....................] - ETA: 173s - loss: 0.1755 - acc: 0.9429
10688/32544 [========>.....................] - ETA: 173s - loss: 0.1750 - acc: 0.9430
10752/32544 [========>.....................] - ETA: 172s - loss: 0.1748 - acc: 0.9432
10816/32544 [========>.....................] - ETA: 172s - loss: 0.1743 - acc: 0.9433
10880/32544 [=========>....................] - ETA: 171s - loss: 0.1753 - acc: 0.9429
10944/32544 [=========>....................] - ETA: 171s - loss: 0.1750 - acc: 0.9431
11008/32544 [=========>....................] - ETA: 171s - loss: 0.1745 - acc: 0.9432
11072/32544 [=========>....................] - ETA: 170s - loss: 0.1743 - acc: 0.9433
11136/32544 [=========>....................] - ETA: 170s - loss: 0.1740 - acc: 0.9433
11200/32544 [=========>....................] - ETA: 170s - loss: 0.1735 - acc: 0.9436
11264/32544 [=========>....................] - ETA: 169s - loss: 0.1750 - acc: 0.9430
11328/32544 [=========>....................] - ETA: 169s - loss: 0.1753 - acc: 0.9430
11392/32544 [=========>....................] - ETA: 168s - loss: 0.1752 - acc: 0.9429
11456/32544 [=========>....................] - ETA: 168s - loss: 0.1748 - acc: 0.9432
11520/32544 [=========>....................] - ETA: 168s - loss: 0.1743 - acc: 0.9433
11584/32544 [=========>....................] - ETA: 167s - loss: 0.1741 - acc: 0.9434
11648/32544 [=========>....................] - ETA: 167s - loss: 0.1740 - acc: 0.9434
11712/32544 [=========>....................] - ETA: 166s - loss: 0.1736 - acc: 0.9436
11776/32544 [=========>....................] - ETA: 166s - loss: 0.1736 - acc: 0.9435
11840/32544 [=========>....................] - ETA: 166s - loss: 0.1737 - acc: 0.9435
11904/32544 [=========>....................] - ETA: 165s - loss: 0.1732 - acc: 0.9436
11968/32544 [==========>...................] - ETA: 165s - loss: 0.1729 - acc: 0.9437
12032/32544 [==========>...................] - ETA: 164s - loss: 0.1725 - acc: 0.9439
12096/32544 [==========>...................] - ETA: 164s - loss: 0.1728 - acc: 0.9437
12160/32544 [==========>...................] - ETA: 164s - loss: 0.1727 - acc: 0.9437
12224/32544 [==========>...................] - ETA: 163s - loss: 0.1721 - acc: 0.9440
12288/32544 [==========>...................] - ETA: 163s - loss: 0.1717 - acc: 0.9442
12352/32544 [==========>...................] - ETA: 162s - loss: 0.1715 - acc: 0.9442
12416/32544 [==========>...................] - ETA: 162s - loss: 0.1723 - acc: 0.9439
12480/32544 [==========>...................] - ETA: 162s - loss: 0.1738 - acc: 0.9433
12544/32544 [==========>...................] - ETA: 161s - loss: 0.1742 - acc: 0.9430
12608/32544 [==========>...................] - ETA: 161s - loss: 0.1742 - acc: 0.9429
12672/32544 [==========>...................] - ETA: 160s - loss: 0.1741 - acc: 0.9429
12736/32544 [==========>...................] - ETA: 160s - loss: 0.1737 - acc: 0.9432
12800/32544 [==========>...................] - ETA: 159s - loss: 0.1735 - acc: 0.9431
12864/32544 [==========>...................] - ETA: 159s - loss: 0.1730 - acc: 0.9433
12928/32544 [==========>...................] - ETA: 159s - loss: 0.1730 - acc: 0.9433
12992/32544 [==========>...................] - ETA: 158s - loss: 0.1726 - acc: 0.9435
13056/32544 [===========>..................] - ETA: 158s - loss: 0.1727 - acc: 0.9436
13120/32544 [===========>..................] - ETA: 157s - loss: 0.1724 - acc: 0.9437
13184/32544 [===========>..................] - ETA: 157s - loss: 0.1722 - acc: 0.9438
13248/32544 [===========>..................] - ETA: 156s - loss: 0.1720 - acc: 0.9438
13312/32544 [===========>..................] - ETA: 156s - loss: 0.1720 - acc: 0.9437
13376/32544 [===========>..................] - ETA: 156s - loss: 0.1720 - acc: 0.9437
13440/32544 [===========>..................] - ETA: 155s - loss: 0.1716 - acc: 0.9439
13504/32544 [===========>..................] - ETA: 155s - loss: 0.1711 - acc: 0.9441
13568/32544 [===========>..................] - ETA: 154s - loss: 0.1707 - acc: 0.9443
13632/32544 [===========>..................] - ETA: 154s - loss: 0.1702 - acc: 0.9445
13696/32544 [===========>..................] - ETA: 153s - loss: 0.1703 - acc: 0.9444
13760/32544 [===========>..................] - ETA: 153s - loss: 0.1700 - acc: 0.9445
13824/32544 [===========>..................] - ETA: 152s - loss: 0.1699 - acc: 0.9446
13888/32544 [===========>..................] - ETA: 152s - loss: 0.1703 - acc: 0.9443
13952/32544 [===========>..................] - ETA: 151s - loss: 0.1697 - acc: 0.9445
14016/32544 [===========>..................] - ETA: 151s - loss: 0.1695 - acc: 0.9446
14080/32544 [===========>..................] - ETA: 151s - loss: 0.1691 - acc: 0.9447
14144/32544 [============>.................] - ETA: 150s - loss: 0.1691 - acc: 0.9446
14208/32544 [============>.................] - ETA: 150s - loss: 0.1688 - acc: 0.9447
14272/32544 [============>.................] - ETA: 149s - loss: 0.1685 - acc: 0.9448
14336/32544 [============>.................] - ETA: 149s - loss: 0.1685 - acc: 0.9448
14400/32544 [============>.................] - ETA: 148s - loss: 0.1683 - acc: 0.9449
14464/32544 [============>.................] - ETA: 148s - loss: 0.1686 - acc: 0.9448
14528/32544 [============>.................] - ETA: 147s - loss: 0.1684 - acc: 0.9449
14592/32544 [============>.................] - ETA: 147s - loss: 0.1681 - acc: 0.9449
14656/32544 [============>.................] - ETA: 146s - loss: 0.1677 - acc: 0.9450
14720/32544 [============>.................] - ETA: 146s - loss: 0.1675 - acc: 0.9451
14784/32544 [============>.................] - ETA: 146s - loss: 0.1676 - acc: 0.9451
14848/32544 [============>.................] - ETA: 145s - loss: 0.1695 - acc: 0.9448
14912/32544 [============>.................] - ETA: 145s - loss: 0.1691 - acc: 0.9450
14976/32544 [============>.................] - ETA: 144s - loss: 0.1692 - acc: 0.9450
15040/32544 [============>.................] - ETA: 144s - loss: 0.1694 - acc: 0.9449
15104/32544 [============>.................] - ETA: 143s - loss: 0.1693 - acc: 0.9450
15168/32544 [============>.................] - ETA: 143s - loss: 0.1692 - acc: 0.9449
15232/32544 [=============>................] - ETA: 142s - loss: 0.1692 - acc: 0.9449
15296/32544 [=============>................] - ETA: 142s - loss: 0.1689 - acc: 0.9450
15360/32544 [=============>................] - ETA: 141s - loss: 0.1687 - acc: 0.9451
15424/32544 [=============>................] - ETA: 141s - loss: 0.1685 - acc: 0.9452
15488/32544 [=============>................] - ETA: 140s - loss: 0.1681 - acc: 0.9453
15552/32544 [=============>................] - ETA: 140s - loss: 0.1682 - acc: 0.9452
15616/32544 [=============>................] - ETA: 139s - loss: 0.1679 - acc: 0.9454
15680/32544 [=============>................] - ETA: 139s - loss: 0.1676 - acc: 0.9455
15744/32544 [=============>................] - ETA: 138s - loss: 0.1674 - acc: 0.9456
15808/32544 [=============>................] - ETA: 138s - loss: 0.1669 - acc: 0.9458
15872/32544 [=============>................] - ETA: 137s - loss: 0.1665 - acc: 0.9459
15936/32544 [=============>................] - ETA: 137s - loss: 0.1663 - acc: 0.9460
16000/32544 [=============>................] - ETA: 137s - loss: 0.1665 - acc: 0.9459
16064/32544 [=============>................] - ETA: 136s - loss: 0.1671 - acc: 0.9455
16128/32544 [=============>................] - ETA: 136s - loss: 0.1667 - acc: 0.9457
16192/32544 [=============>................] - ETA: 135s - loss: 0.1668 - acc: 0.9455
16256/32544 [=============>................] - ETA: 135s - loss: 0.1663 - acc: 0.9457
16320/32544 [==============>...............] - ETA: 134s - loss: 0.1665 - acc: 0.9456
16384/32544 [==============>...............] - ETA: 134s - loss: 0.1662 - acc: 0.9457
16448/32544 [==============>...............] - ETA: 133s - loss: 0.1658 - acc: 0.9459
16512/32544 [==============>...............] - ETA: 133s - loss: 0.1659 - acc: 0.9459
16576/32544 [==============>...............] - ETA: 132s - loss: 0.1656 - acc: 0.9459
16640/32544 [==============>...............] - ETA: 132s - loss: 0.1656 - acc: 0.9460
16704/32544 [==============>...............] - ETA: 131s - loss: 0.1654 - acc: 0.9461
16768/32544 [==============>...............] - ETA: 131s - loss: 0.1653 - acc: 0.9460
16832/32544 [==============>...............] - ETA: 130s - loss: 0.1653 - acc: 0.9459
16896/32544 [==============>...............] - ETA: 130s - loss: 0.1654 - acc: 0.9460
16960/32544 [==============>...............] - ETA: 129s - loss: 0.1654 - acc: 0.9459
17024/32544 [==============>...............] - ETA: 129s - loss: 0.1651 - acc: 0.9461
17088/32544 [==============>...............] - ETA: 128s - loss: 0.1649 - acc: 0.9462
17152/32544 [==============>...............] - ETA: 128s - loss: 0.1648 - acc: 0.9461
17216/32544 [==============>...............] - ETA: 127s - loss: 0.1646 - acc: 0.9462
17280/32544 [==============>...............] - ETA: 127s - loss: 0.1644 - acc: 0.9464
17344/32544 [==============>...............] - ETA: 126s - loss: 0.1642 - acc: 0.9464
17408/32544 [===============>..............] - ETA: 126s - loss: 0.1639 - acc: 0.9465
17472/32544 [===============>..............] - ETA: 125s - loss: 0.1639 - acc: 0.9465
17536/32544 [===============>..............] - ETA: 125s - loss: 0.1638 - acc: 0.9465
17600/32544 [===============>..............] - ETA: 124s - loss: 0.1639 - acc: 0.9464
17664/32544 [===============>..............] - ETA: 124s - loss: 0.1641 - acc: 0.9462
17728/32544 [===============>..............] - ETA: 123s - loss: 0.1639 - acc: 0.9463
17792/32544 [===============>..............] - ETA: 123s - loss: 0.1638 - acc: 0.9463
17856/32544 [===============>..............] - ETA: 122s - loss: 0.1642 - acc: 0.9461
17920/32544 [===============>..............] - ETA: 122s - loss: 0.1640 - acc: 0.9461
17984/32544 [===============>..............] - ETA: 121s - loss: 0.1640 - acc: 0.9461
18048/32544 [===============>..............] - ETA: 121s - loss: 0.1639 - acc: 0.9460
18112/32544 [===============>..............] - ETA: 120s - loss: 0.1640 - acc: 0.9459
18176/32544 [===============>..............] - ETA: 120s - loss: 0.1645 - acc: 0.9458
18240/32544 [===============>..............] - ETA: 119s - loss: 0.1645 - acc: 0.9458
18304/32544 [===============>..............] - ETA: 119s - loss: 0.1644 - acc: 0.9458
18368/32544 [===============>..............] - ETA: 118s - loss: 0.1644 - acc: 0.9457
18432/32544 [===============>..............] - ETA: 118s - loss: 0.1643 - acc: 0.9457
18496/32544 [================>.............] - ETA: 117s - loss: 0.1643 - acc: 0.9457
18560/32544 [================>.............] - ETA: 117s - loss: 0.1645 - acc: 0.9454
18624/32544 [================>.............] - ETA: 116s - loss: 0.1646 - acc: 0.9454
18688/32544 [================>.............] - ETA: 116s - loss: 0.1646 - acc: 0.9455
18752/32544 [================>.............] - ETA: 115s - loss: 0.1649 - acc: 0.9453
18816/32544 [================>.............] - ETA: 115s - loss: 0.1647 - acc: 0.9453
18880/32544 [================>.............] - ETA: 114s - loss: 0.1646 - acc: 0.9453
18944/32544 [================>.............] - ETA: 114s - loss: 0.1649 - acc: 0.9454
19008/32544 [================>.............] - ETA: 113s - loss: 0.1646 - acc: 0.9454
19072/32544 [================>.............] - ETA: 113s - loss: 0.1644 - acc: 0.9455
19136/32544 [================>.............] - ETA: 112s - loss: 0.1643 - acc: 0.9455
19200/32544 [================>.............] - ETA: 112s - loss: 0.1641 - acc: 0.9457
19264/32544 [================>.............] - ETA: 111s - loss: 0.1639 - acc: 0.9458
19328/32544 [================>.............] - ETA: 111s - loss: 0.1637 - acc: 0.9458
19392/32544 [================>.............] - ETA: 110s - loss: 0.1637 - acc: 0.9458
19456/32544 [================>.............] - ETA: 110s - loss: 0.1635 - acc: 0.9458
19520/32544 [================>.............] - ETA: 109s - loss: 0.1637 - acc: 0.9457
19584/32544 [=================>............] - ETA: 108s - loss: 0.1639 - acc: 0.9457
19648/32544 [=================>............] - ETA: 108s - loss: 0.1635 - acc: 0.9458
19712/32544 [=================>............] - ETA: 107s - loss: 0.1633 - acc: 0.9459
19776/32544 [=================>............] - ETA: 107s - loss: 0.1630 - acc: 0.9460
19840/32544 [=================>............] - ETA: 106s - loss: 0.1630 - acc: 0.9460
19904/32544 [=================>............] - ETA: 106s - loss: 0.1629 - acc: 0.9460
19968/32544 [=================>............] - ETA: 105s - loss: 0.1630 - acc: 0.9460
20032/32544 [=================>............] - ETA: 105s - loss: 0.1647 - acc: 0.9457
20096/32544 [=================>............] - ETA: 104s - loss: 0.1647 - acc: 0.9457
20160/32544 [=================>............] - ETA: 104s - loss: 0.1645 - acc: 0.9458
20224/32544 [=================>............] - ETA: 103s - loss: 0.1644 - acc: 0.9458
20288/32544 [=================>............] - ETA: 103s - loss: 0.1641 - acc: 0.9459
20352/32544 [=================>............] - ETA: 102s - loss: 0.1643 - acc: 0.9459
20416/32544 [=================>............] - ETA: 102s - loss: 0.1641 - acc: 0.9460
20480/32544 [=================>............] - ETA: 101s - loss: 0.1642 - acc: 0.9459
20544/32544 [=================>............] - ETA: 101s - loss: 0.1641 - acc: 0.9459
20608/32544 [=================>............] - ETA: 100s - loss: 0.1639 - acc: 0.9460
20672/32544 [==================>...........] - ETA: 100s - loss: 0.1638 - acc: 0.9460
20736/32544 [==================>...........] - ETA: 99s - loss: 0.1638 - acc: 0.9460 
20800/32544 [==================>...........] - ETA: 99s - loss: 0.1635 - acc: 0.9462
20864/32544 [==================>...........] - ETA: 98s - loss: 0.1636 - acc: 0.9462
20928/32544 [==================>...........] - ETA: 98s - loss: 0.1633 - acc: 0.9463
20992/32544 [==================>...........] - ETA: 97s - loss: 0.1633 - acc: 0.9462
21056/32544 [==================>...........] - ETA: 97s - loss: 0.1632 - acc: 0.9462
21120/32544 [==================>...........] - ETA: 96s - loss: 0.1636 - acc: 0.9461
21184/32544 [==================>...........] - ETA: 96s - loss: 0.1634 - acc: 0.9461
21248/32544 [==================>...........] - ETA: 95s - loss: 0.1634 - acc: 0.9461
21312/32544 [==================>...........] - ETA: 94s - loss: 0.1632 - acc: 0.9462
21376/32544 [==================>...........] - ETA: 94s - loss: 0.1636 - acc: 0.9461
21440/32544 [==================>...........] - ETA: 93s - loss: 0.1636 - acc: 0.9460
21504/32544 [==================>...........] - ETA: 93s - loss: 0.1634 - acc: 0.9461
21568/32544 [==================>...........] - ETA: 92s - loss: 0.1635 - acc: 0.9461
21632/32544 [==================>...........] - ETA: 92s - loss: 0.1632 - acc: 0.9462
21696/32544 [===================>..........] - ETA: 91s - loss: 0.1629 - acc: 0.9463
21760/32544 [===================>..........] - ETA: 91s - loss: 0.1631 - acc: 0.9462
21824/32544 [===================>..........] - ETA: 90s - loss: 0.1637 - acc: 0.9459
21888/32544 [===================>..........] - ETA: 90s - loss: 0.1636 - acc: 0.9460
21952/32544 [===================>..........] - ETA: 89s - loss: 0.1634 - acc: 0.9460
22016/32544 [===================>..........] - ETA: 89s - loss: 0.1634 - acc: 0.9460
22080/32544 [===================>..........] - ETA: 88s - loss: 0.1632 - acc: 0.9461
22144/32544 [===================>..........] - ETA: 88s - loss: 0.1632 - acc: 0.9461
22208/32544 [===================>..........] - ETA: 87s - loss: 0.1633 - acc: 0.9461
22272/32544 [===================>..........] - ETA: 87s - loss: 0.1634 - acc: 0.9462
22336/32544 [===================>..........] - ETA: 86s - loss: 0.1633 - acc: 0.9462
22400/32544 [===================>..........] - ETA: 86s - loss: 0.1632 - acc: 0.9462
22464/32544 [===================>..........] - ETA: 85s - loss: 0.1631 - acc: 0.9463
22528/32544 [===================>..........] - ETA: 85s - loss: 0.1628 - acc: 0.9464
22592/32544 [===================>..........] - ETA: 84s - loss: 0.1630 - acc: 0.9463
22656/32544 [===================>..........] - ETA: 83s - loss: 0.1629 - acc: 0.9464
22720/32544 [===================>..........] - ETA: 83s - loss: 0.1626 - acc: 0.9465
22784/32544 [====================>.........] - ETA: 82s - loss: 0.1626 - acc: 0.9465
22848/32544 [====================>.........] - ETA: 82s - loss: 0.1630 - acc: 0.9463
22912/32544 [====================>.........] - ETA: 81s - loss: 0.1627 - acc: 0.9464
22976/32544 [====================>.........] - ETA: 81s - loss: 0.1629 - acc: 0.9464
23040/32544 [====================>.........] - ETA: 80s - loss: 0.1628 - acc: 0.9464
23104/32544 [====================>.........] - ETA: 80s - loss: 0.1631 - acc: 0.9463
23168/32544 [====================>.........] - ETA: 79s - loss: 0.1627 - acc: 0.9465
23232/32544 [====================>.........] - ETA: 79s - loss: 0.1624 - acc: 0.9466
23296/32544 [====================>.........] - ETA: 78s - loss: 0.1628 - acc: 0.9464
23360/32544 [====================>.........] - ETA: 78s - loss: 0.1627 - acc: 0.9464
23424/32544 [====================>.........] - ETA: 77s - loss: 0.1627 - acc: 0.9464
23488/32544 [====================>.........] - ETA: 77s - loss: 0.1624 - acc: 0.9465
23552/32544 [====================>.........] - ETA: 76s - loss: 0.1622 - acc: 0.9465
23616/32544 [====================>.........] - ETA: 75s - loss: 0.1622 - acc: 0.9465
23680/32544 [====================>.........] - ETA: 75s - loss: 0.1623 - acc: 0.9465
23744/32544 [====================>.........] - ETA: 74s - loss: 0.1623 - acc: 0.9465
23808/32544 [====================>.........] - ETA: 74s - loss: 0.1623 - acc: 0.9465
23872/32544 [=====================>........] - ETA: 73s - loss: 0.1622 - acc: 0.9465
23936/32544 [=====================>........] - ETA: 73s - loss: 0.1621 - acc: 0.9465
24000/32544 [=====================>........] - ETA: 72s - loss: 0.1621 - acc: 0.9465
24064/32544 [=====================>........] - ETA: 72s - loss: 0.1619 - acc: 0.9466
24128/32544 [=====================>........] - ETA: 71s - loss: 0.1618 - acc: 0.9466
24192/32544 [=====================>........] - ETA: 71s - loss: 0.1616 - acc: 0.9467
24256/32544 [=====================>........] - ETA: 70s - loss: 0.1616 - acc: 0.9467
24320/32544 [=====================>........] - ETA: 70s - loss: 0.1616 - acc: 0.9467
24384/32544 [=====================>........] - ETA: 69s - loss: 0.1614 - acc: 0.9468
24448/32544 [=====================>........] - ETA: 69s - loss: 0.1614 - acc: 0.9468
24512/32544 [=====================>........] - ETA: 68s - loss: 0.1613 - acc: 0.9468
24576/32544 [=====================>........] - ETA: 67s - loss: 0.1613 - acc: 0.9468
24640/32544 [=====================>........] - ETA: 67s - loss: 0.1611 - acc: 0.9469
24704/32544 [=====================>........] - ETA: 66s - loss: 0.1609 - acc: 0.9470
24768/32544 [=====================>........] - ETA: 66s - loss: 0.1608 - acc: 0.9470
24832/32544 [=====================>........] - ETA: 65s - loss: 0.1607 - acc: 0.9470
24896/32544 [=====================>........] - ETA: 65s - loss: 0.1605 - acc: 0.9470
24960/32544 [======================>.......] - ETA: 64s - loss: 0.1603 - acc: 0.9471
25024/32544 [======================>.......] - ETA: 64s - loss: 0.1604 - acc: 0.9471
25088/32544 [======================>.......] - ETA: 63s - loss: 0.1603 - acc: 0.9470
25152/32544 [======================>.......] - ETA: 63s - loss: 0.1605 - acc: 0.9470
25216/32544 [======================>.......] - ETA: 62s - loss: 0.1635 - acc: 0.9463
25280/32544 [======================>.......] - ETA: 62s - loss: 0.1635 - acc: 0.9463
25344/32544 [======================>.......] - ETA: 61s - loss: 0.1636 - acc: 0.9463
25408/32544 [======================>.......] - ETA: 60s - loss: 0.1636 - acc: 0.9462
25472/32544 [======================>.......] - ETA: 60s - loss: 0.1636 - acc: 0.9461
25536/32544 [======================>.......] - ETA: 59s - loss: 0.1637 - acc: 0.9460
25600/32544 [======================>.......] - ETA: 59s - loss: 0.1637 - acc: 0.9460
25664/32544 [======================>.......] - ETA: 58s - loss: 0.1635 - acc: 0.9461
25728/32544 [======================>.......] - ETA: 58s - loss: 0.1636 - acc: 0.9461
25792/32544 [======================>.......] - ETA: 57s - loss: 0.1638 - acc: 0.9460
25856/32544 [======================>.......] - ETA: 57s - loss: 0.1637 - acc: 0.9460
25920/32544 [======================>.......] - ETA: 56s - loss: 0.1639 - acc: 0.9459
25984/32544 [======================>.......] - ETA: 56s - loss: 0.1641 - acc: 0.9458
26048/32544 [=======================>......] - ETA: 55s - loss: 0.1641 - acc: 0.9457
26112/32544 [=======================>......] - ETA: 55s - loss: 0.1642 - acc: 0.9456
26176/32544 [=======================>......] - ETA: 54s - loss: 0.1641 - acc: 0.9456
26240/32544 [=======================>......] - ETA: 53s - loss: 0.1640 - acc: 0.9456
26304/32544 [=======================>......] - ETA: 53s - loss: 0.1640 - acc: 0.9456
