Data loaded
Data padded
Data splitted
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm_1 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 80,501
Trainable params: 80,501
Non-trainable params: 0
_________________________________________________________________
None
Start training
Epoch 1/20
   64/34259 [..............................] - ETA: 682s - loss: 0.6896 - acc: 0.6406
13952/34259 [===========>..................] - ETA: 173s - loss: 0.3595 - acc: 0.8523
14016/34259 [===========>..................] - ETA: 172s - loss: 0.3594 - acc: 0.8522
14080/34259 [===========>..................] - ETA: 171s - loss: 0.3594 - acc: 0.8523
14144/34259 [===========>..................] - ETA: 171s - loss: 0.3589 - acc: 0.8526
14208/34259 [===========>..................] - ETA: 170s - loss: 0.3586 - acc: 0.8528
14272/34259 [===========>..................] - ETA: 170s - loss: 0.3582 - acc: 0.8531
14336/34259 [===========>..................] - ETA: 169s - loss: 0.3579 - acc: 0.8531
14400/34259 [===========>..................] - ETA: 169s - loss: 0.3580 - acc: 0.8531
14464/34259 [===========>..................] - ETA: 168s - loss: 0.3580 - acc: 0.8529
14528/34259 [===========>..................] - ETA: 168s - loss: 0.3582 - acc: 0.8528
14592/34259 [===========>..................] - ETA: 167s - loss: 0.3585 - acc: 0.8527
14656/34259 [===========>..................] - ETA: 167s - loss: 0.3589 - acc: 0.8525
14720/34259 [===========>..................] - ETA: 166s - loss: 0.3596 - acc: 0.8521
14784/34259 [===========>..................] - ETA: 166s - loss: 0.3596 - acc: 0.8522
14848/34259 [============>.................] - ETA: 165s - loss: 0.3599 - acc: 0.8521
14912/34259 [============>.................] - ETA: 164s - loss: 0.3595 - acc: 0.8524
14976/34259 [============>.................] - ETA: 164s - loss: 0.3598 - acc: 0.8524
15040/34259 [============>.................] - ETA: 163s - loss: 0.3599 - acc: 0.8523
15104/34259 [============>.................] - ETA: 163s - loss: 0.3597 - acc: 0.8525
15168/34259 [============>.................] - ETA: 162s - loss: 0.3594 - acc: 0.8526
15232/34259 [============>.................] - ETA: 162s - loss: 0.3589 - acc: 0.8529
15296/34259 [============>.................] - ETA: 161s - loss: 0.3595 - acc: 0.8526
15360/34259 [============>.................] - ETA: 161s - loss: 0.3595 - acc: 0.8527
15424/34259 [============>.................] - ETA: 160s - loss: 0.3591 - acc: 0.8529
15488/34259 [============>.................] - ETA: 160s - loss: 0.3587 - acc: 0.8532
15552/34259 [============>.................] - ETA: 159s - loss: 0.3583 - acc: 0.8533
15616/34259 [============>.................] - ETA: 159s - loss: 0.3585 - acc: 0.8531
15680/34259 [============>.................] - ETA: 158s - loss: 0.3584 - acc: 0.8532
15744/34259 [============>.................] - ETA: 158s - loss: 0.3580 - acc: 0.8534
15808/34259 [============>.................] - ETA: 157s - loss: 0.3578 - acc: 0.8536
15872/34259 [============>.................] - ETA: 156s - loss: 0.3574 - acc: 0.8537
15936/34259 [============>.................] - ETA: 156s - loss: 0.3577 - acc: 0.8537
16000/34259 [=============>................] - ETA: 155s - loss: 0.3580 - acc: 0.8533
16064/34259 [=============>................] - ETA: 155s - loss: 0.3585 - acc: 0.8531
16128/34259 [=============>................] - ETA: 154s - loss: 0.3584 - acc: 0.8532
16192/34259 [=============>................] - ETA: 154s - loss: 0.3581 - acc: 0.8533
16256/34259 [=============>................] - ETA: 153s - loss: 0.3587 - acc: 0.8530
16320/34259 [=============>................] - ETA: 153s - loss: 0.3589 - acc: 0.8528
16384/34259 [=============>................] - ETA: 152s - loss: 0.3590 - acc: 0.8527
16448/34259 [=============>................] - ETA: 152s - loss: 0.3589 - acc: 0.8529
16512/34259 [=============>................] - ETA: 151s - loss: 0.3588 - acc: 0.8530
16576/34259 [=============>................] - ETA: 151s - loss: 0.3587 - acc: 0.8532
16640/34259 [=============>................] - ETA: 150s - loss: 0.3584 - acc: 0.8534
16704/34259 [=============>................] - ETA: 150s - loss: 0.3587 - acc: 0.8533
16768/34259 [=============>................] - ETA: 149s - loss: 0.3586 - acc: 0.8532
16832/34259 [=============>................] - ETA: 148s - loss: 0.3583 - acc: 0.8534
16896/34259 [=============>................] - ETA: 148s - loss: 0.3582 - acc: 0.8535
16960/34259 [=============>................] - ETA: 147s - loss: 0.3584 - acc: 0.8535
17024/34259 [=============>................] - ETA: 147s - loss: 0.3581 - acc: 0.8536
17088/34259 [=============>................] - ETA: 146s - loss: 0.3576 - acc: 0.8538
17152/34259 [==============>...............] - ETA: 146s - loss: 0.3572 - acc: 0.8540
17216/34259 [==============>...............] - ETA: 145s - loss: 0.3573 - acc: 0.8539
17280/34259 [==============>...............] - ETA: 145s - loss: 0.3573 - acc: 0.8539
17344/34259 [==============>...............] - ETA: 144s - loss: 0.3572 - acc: 0.8541
17408/34259 [==============>...............] - ETA: 144s - loss: 0.3569 - acc: 0.8543
17472/34259 [==============>...............] - ETA: 143s - loss: 0.3565 - acc: 0.8545
17536/34259 [==============>...............] - ETA: 142s - loss: 0.3562 - acc: 0.8545
17600/34259 [==============>...............] - ETA: 142s - loss: 0.3558 - acc: 0.8548
17664/34259 [==============>...............] - ETA: 141s - loss: 0.3555 - acc: 0.8549
17728/34259 [==============>...............] - ETA: 141s - loss: 0.3558 - acc: 0.8550
17792/34259 [==============>...............] - ETA: 140s - loss: 0.3555 - acc: 0.8550
17856/34259 [==============>...............] - ETA: 140s - loss: 0.3553 - acc: 0.8551
17920/34259 [==============>...............] - ETA: 139s - loss: 0.3555 - acc: 0.8549
17984/34259 [==============>...............] - ETA: 139s - loss: 0.3555 - acc: 0.8546
18048/34259 [==============>...............] - ETA: 138s - loss: 0.3552 - acc: 0.8549
18112/34259 [==============>...............] - ETA: 138s - loss: 0.3553 - acc: 0.8549
18176/34259 [==============>...............] - ETA: 137s - loss: 0.3555 - acc: 0.8549
18240/34259 [==============>...............] - ETA: 136s - loss: 0.3557 - acc: 0.8547
18304/34259 [===============>..............] - ETA: 136s - loss: 0.3555 - acc: 0.8549
18368/34259 [===============>..............] - ETA: 135s - loss: 0.3558 - acc: 0.8547
18432/34259 [===============>..............] - ETA: 135s - loss: 0.3557 - acc: 0.8547
18496/34259 [===============>..............] - ETA: 134s - loss: 0.3558 - acc: 0.8546
18560/34259 [===============>..............] - ETA: 134s - loss: 0.3557 - acc: 0.8546
18624/34259 [===============>..............] - ETA: 133s - loss: 0.3553 - acc: 0.8549
18688/34259 [===============>..............] - ETA: 133s - loss: 0.3557 - acc: 0.8546
18752/34259 [===============>..............] - ETA: 132s - loss: 0.3553 - acc: 0.8548
18816/34259 [===============>..............] - ETA: 132s - loss: 0.3553 - acc: 0.8548
18880/34259 [===============>..............] - ETA: 131s - loss: 0.3551 - acc: 0.8549
18944/34259 [===============>..............] - ETA: 131s - loss: 0.3554 - acc: 0.8546
19008/34259 [===============>..............] - ETA: 130s - loss: 0.3555 - acc: 0.8545
19072/34259 [===============>..............] - ETA: 129s - loss: 0.3556 - acc: 0.8545
19136/34259 [===============>..............] - ETA: 129s - loss: 0.3558 - acc: 0.8544
19200/34259 [===============>..............] - ETA: 128s - loss: 0.3555 - acc: 0.8546
19264/34259 [===============>..............] - ETA: 128s - loss: 0.3551 - acc: 0.8548
19328/34259 [===============>..............] - ETA: 127s - loss: 0.3554 - acc: 0.8546
19392/34259 [===============>..............] - ETA: 127s - loss: 0.3554 - acc: 0.8547
19456/34259 [================>.............] - ETA: 126s - loss: 0.3555 - acc: 0.8547
19520/34259 [================>.............] - ETA: 126s - loss: 0.3552 - acc: 0.8549
19584/34259 [================>.............] - ETA: 125s - loss: 0.3561 - acc: 0.8544
19648/34259 [================>.............] - ETA: 125s - loss: 0.3560 - acc: 0.8544
19712/34259 [================>.............] - ETA: 124s - loss: 0.3560 - acc: 0.8543
19776/34259 [================>.............] - ETA: 123s - loss: 0.3563 - acc: 0.8541
19840/34259 [================>.............] - ETA: 123s - loss: 0.3561 - acc: 0.8543
19904/34259 [================>.............] - ETA: 122s - loss: 0.3560 - acc: 0.8544
19968/34259 [================>.............] - ETA: 122s - loss: 0.3560 - acc: 0.8543
20032/34259 [================>.............] - ETA: 121s - loss: 0.3560 - acc: 0.8544
20096/34259 [================>.............] - ETA: 121s - loss: 0.3557 - acc: 0.8546
20160/34259 [================>.............] - ETA: 120s - loss: 0.3558 - acc: 0.8546
20224/34259 [================>.............] - ETA: 120s - loss: 0.3555 - acc: 0.8547
20288/34259 [================>.............] - ETA: 119s - loss: 0.3556 - acc: 0.8546
20352/34259 [================>.............] - ETA: 119s - loss: 0.3557 - acc: 0.8546
20416/34259 [================>.............] - ETA: 118s - loss: 0.3554 - acc: 0.8548
20480/34259 [================>.............] - ETA: 117s - loss: 0.3551 - acc: 0.8549
20544/34259 [================>.............] - ETA: 117s - loss: 0.3549 - acc: 0.8551
20608/34259 [=================>............] - ETA: 116s - loss: 0.3556 - acc: 0.8549
20672/34259 [=================>............] - ETA: 116s - loss: 0.3561 - acc: 0.8544
20736/34259 [=================>............] - ETA: 115s - loss: 0.3563 - acc: 0.8542
20800/34259 [=================>............] - ETA: 115s - loss: 0.3563 - acc: 0.8542
20864/34259 [=================>............] - ETA: 114s - loss: 0.3563 - acc: 0.8543
20928/34259 [=================>............] - ETA: 114s - loss: 0.3559 - acc: 0.8545
20992/34259 [=================>............] - ETA: 113s - loss: 0.3557 - acc: 0.8547
21056/34259 [=================>............] - ETA: 113s - loss: 0.3556 - acc: 0.8548
21120/34259 [=================>............] - ETA: 112s - loss: 0.3556 - acc: 0.8547
21184/34259 [=================>............] - ETA: 111s - loss: 0.3552 - acc: 0.8549
21248/34259 [=================>............] - ETA: 111s - loss: 0.3553 - acc: 0.8548
21312/34259 [=================>............] - ETA: 110s - loss: 0.3550 - acc: 0.8550
21376/34259 [=================>............] - ETA: 110s - loss: 0.3547 - acc: 0.8552
21440/34259 [=================>............] - ETA: 109s - loss: 0.3548 - acc: 0.8550
21504/34259 [=================>............] - ETA: 109s - loss: 0.3547 - acc: 0.8550
21568/34259 [=================>............] - ETA: 108s - loss: 0.3547 - acc: 0.8550
21632/34259 [=================>............] - ETA: 108s - loss: 0.3549 - acc: 0.8548
21696/34259 [=================>............] - ETA: 107s - loss: 0.3553 - acc: 0.8548
21760/34259 [==================>...........] - ETA: 107s - loss: 0.3556 - acc: 0.8547
21824/34259 [==================>...........] - ETA: 106s - loss: 0.3553 - acc: 0.8548
21888/34259 [==================>...........] - ETA: 105s - loss: 0.3555 - acc: 0.8547
21952/34259 [==================>...........] - ETA: 105s - loss: 0.3554 - acc: 0.8548
22016/34259 [==================>...........] - ETA: 104s - loss: 0.3553 - acc: 0.8548
22080/34259 [==================>...........] - ETA: 104s - loss: 0.3552 - acc: 0.8548
22144/34259 [==================>...........] - ETA: 103s - loss: 0.3554 - acc: 0.8547
22208/34259 [==================>...........] - ETA: 103s - loss: 0.3555 - acc: 0.8545
22272/34259 [==================>...........] - ETA: 102s - loss: 0.3553 - acc: 0.8545
22336/34259 [==================>...........] - ETA: 102s - loss: 0.3553 - acc: 0.8545
22400/34259 [==================>...........] - ETA: 101s - loss: 0.3555 - acc: 0.8546
22464/34259 [==================>...........] - ETA: 101s - loss: 0.3554 - acc: 0.8545
22528/34259 [==================>...........] - ETA: 100s - loss: 0.3556 - acc: 0.8544
22592/34259 [==================>...........] - ETA: 100s - loss: 0.3551 - acc: 0.8547
22656/34259 [==================>...........] - ETA: 99s - loss: 0.3555 - acc: 0.8547 
22720/34259 [==================>...........] - ETA: 99s - loss: 0.3555 - acc: 0.8546
22784/34259 [==================>...........] - ETA: 98s - loss: 0.3555 - acc: 0.8545
22848/34259 [===================>..........] - ETA: 97s - loss: 0.3551 - acc: 0.8546
22912/34259 [===================>..........] - ETA: 97s - loss: 0.3549 - acc: 0.8548
22976/34259 [===================>..........] - ETA: 96s - loss: 0.3545 - acc: 0.8551
23040/34259 [===================>..........] - ETA: 96s - loss: 0.3545 - acc: 0.8551
23104/34259 [===================>..........] - ETA: 95s - loss: 0.3546 - acc: 0.8552
23168/34259 [===================>..........] - ETA: 95s - loss: 0.3544 - acc: 0.8553
23232/34259 [===================>..........] - ETA: 94s - loss: 0.3543 - acc: 0.8554
23296/34259 [===================>..........] - ETA: 94s - loss: 0.3547 - acc: 0.8550
23360/34259 [===================>..........] - ETA: 93s - loss: 0.3546 - acc: 0.8551
23424/34259 [===================>..........] - ETA: 92s - loss: 0.3547 - acc: 0.8550
23488/34259 [===================>..........] - ETA: 92s - loss: 0.3549 - acc: 0.8549
23552/34259 [===================>..........] - ETA: 91s - loss: 0.3547 - acc: 0.8550
23616/34259 [===================>..........] - ETA: 91s - loss: 0.3547 - acc: 0.8550
23680/34259 [===================>..........] - ETA: 90s - loss: 0.3547 - acc: 0.8550
23744/34259 [===================>..........] - ETA: 90s - loss: 0.3550 - acc: 0.8548
23808/34259 [===================>..........] - ETA: 89s - loss: 0.3550 - acc: 0.8548
23872/34259 [===================>..........] - ETA: 89s - loss: 0.3550 - acc: 0.8547
23936/34259 [===================>..........] - ETA: 88s - loss: 0.3551 - acc: 0.8547
24000/34259 [====================>.........] - ETA: 88s - loss: 0.3551 - acc: 0.8545
24064/34259 [====================>.........] - ETA: 87s - loss: 0.3549 - acc: 0.8546
24128/34259 [====================>.........] - ETA: 86s - loss: 0.3546 - acc: 0.8548
24192/34259 [====================>.........] - ETA: 86s - loss: 0.3545 - acc: 0.8549
24256/34259 [====================>.........] - ETA: 85s - loss: 0.3546 - acc: 0.8548
24320/34259 [====================>.........] - ETA: 85s - loss: 0.3543 - acc: 0.8550
24384/34259 [====================>.........] - ETA: 84s - loss: 0.3542 - acc: 0.8549
24448/34259 [====================>.........] - ETA: 84s - loss: 0.3541 - acc: 0.8550
24512/34259 [====================>.........] - ETA: 83s - loss: 0.3542 - acc: 0.8549
24576/34259 [====================>.........] - ETA: 83s - loss: 0.3545 - acc: 0.8547
24640/34259 [====================>.........] - ETA: 82s - loss: 0.3544 - acc: 0.8547
24704/34259 [====================>.........] - ETA: 82s - loss: 0.3550 - acc: 0.8545
24768/34259 [====================>.........] - ETA: 81s - loss: 0.3550 - acc: 0.8544
24832/34259 [====================>.........] - ETA: 80s - loss: 0.3548 - acc: 0.8545
24896/34259 [====================>.........] - ETA: 80s - loss: 0.3547 - acc: 0.8546
24960/34259 [====================>.........] - ETA: 79s - loss: 0.3543 - acc: 0.8548
25024/34259 [====================>.........] - ETA: 79s - loss: 0.3542 - acc: 0.8548
25088/34259 [====================>.........] - ETA: 78s - loss: 0.3542 - acc: 0.8548
25152/34259 [=====================>........] - ETA: 78s - loss: 0.3541 - acc: 0.8549
25216/34259 [=====================>........] - ETA: 77s - loss: 0.3537 - acc: 0.8550
25280/34259 [=====================>........] - ETA: 77s - loss: 0.3534 - acc: 0.8550
25344/34259 [=====================>........] - ETA: 76s - loss: 0.3532 - acc: 0.8551
25408/34259 [=====================>........] - ETA: 75s - loss: 0.3532 - acc: 0.8551
25472/34259 [=====================>........] - ETA: 75s - loss: 0.3534 - acc: 0.8551
25536/34259 [=====================>........] - ETA: 74s - loss: 0.3532 - acc: 0.8552
25600/34259 [=====================>........] - ETA: 74s - loss: 0.3530 - acc: 0.8552
25664/34259 [=====================>........] - ETA: 73s - loss: 0.3529 - acc: 0.8553
25728/34259 [=====================>........] - ETA: 73s - loss: 0.3533 - acc: 0.8551
25792/34259 [=====================>........] - ETA: 72s - loss: 0.3531 - acc: 0.8550
25856/34259 [=====================>........] - ETA: 72s - loss: 0.3531 - acc: 0.8550
25920/34259 [=====================>........] - ETA: 71s - loss: 0.3530 - acc: 0.8550
25984/34259 [=====================>........] - ETA: 71s - loss: 0.3529 - acc: 0.8551
26048/34259 [=====================>........] - ETA: 70s - loss: 0.3526 - acc: 0.8553
26112/34259 [=====================>........] - ETA: 69s - loss: 0.3525 - acc: 0.8554
26176/34259 [=====================>........] - ETA: 69s - loss: 0.3525 - acc: 0.8554
26240/34259 [=====================>........] - ETA: 68s - loss: 0.3527 - acc: 0.8552
26304/34259 [======================>.......] - ETA: 68s - loss: 0.3529 - acc: 0.8552
26368/34259 [======================>.......] - ETA: 67s - loss: 0.3529 - acc: 0.8551
26432/34259 [======================>.......] - ETA: 67s - loss: 0.3527 - acc: 0.8553
26496/34259 [======================>.......] - ETA: 66s - loss: 0.3524 - acc: 0.8554
26560/34259 [======================>.......] - ETA: 66s - loss: 0.3527 - acc: 0.8553
26624/34259 [======================>.......] - ETA: 65s - loss: 0.3526 - acc: 0.8554
26688/34259 [======================>.......] - ETA: 64s - loss: 0.3525 - acc: 0.8554
26752/34259 [======================>.......] - ETA: 64s - loss: 0.3523 - acc: 0.8555
26816/34259 [======================>.......] - ETA: 63s - loss: 0.3526 - acc: 0.8555
26880/34259 [======================>.......] - ETA: 63s - loss: 0.3528 - acc: 0.8552
26944/34259 [======================>.......] - ETA: 62s - loss: 0.3529 - acc: 0.8553
27008/34259 [======================>.......] - ETA: 62s - loss: 0.3528 - acc: 0.8552
27072/34259 [======================>.......] - ETA: 61s - loss: 0.3529 - acc: 0.8553
27136/34259 [======================>.......] - ETA: 61s - loss: 0.3531 - acc: 0.8552
27200/34259 [======================>.......] - ETA: 60s - loss: 0.3533 - acc: 0.8552
27264/34259 [======================>.......] - ETA: 60s - loss: 0.3533 - acc: 0.8552
27328/34259 [======================>.......] - ETA: 59s - loss: 0.3532 - acc: 0.8552
27392/34259 [======================>.......] - ETA: 58s - loss: 0.3532 - acc: 0.8552
27456/34259 [=======================>......] - ETA: 58s - loss: 0.3534 - acc: 0.8551
27520/34259 [=======================>......] - ETA: 57s - loss: 0.3533 - acc: 0.8552
27584/34259 [=======================>......] - ETA: 57s - loss: 0.3532 - acc: 0.8552
27648/34259 [=======================>......] - ETA: 56s - loss: 0.3533 - acc: 0.8552
27712/34259 [=======================>......] - ETA: 56s - loss: 0.3535 - acc: 0.8552
27776/34259 [=======================>......] - ETA: 55s - loss: 0.3539 - acc: 0.8550
27840/34259 [=======================>......] - ETA: 55s - loss: 0.3539 - acc: 0.8549
27904/34259 [=======================>......] - ETA: 54s - loss: 0.3541 - acc: 0.8549
27968/34259 [=======================>......] - ETA: 54s - loss: 0.3538 - acc: 0.8551
28032/34259 [=======================>......] - ETA: 53s - loss: 0.3537 - acc: 0.8550
28096/34259 [=======================>......] - ETA: 52s - loss: 0.3537 - acc: 0.8550
28160/34259 [=======================>......] - ETA: 52s - loss: 0.3537 - acc: 0.8550
28224/34259 [=======================>......] - ETA: 51s - loss: 0.3541 - acc: 0.8547
28288/34259 [=======================>......] - ETA: 51s - loss: 0.3540 - acc: 0.8547
28352/34259 [=======================>......] - ETA: 50s - loss: 0.3541 - acc: 0.8548
28416/34259 [=======================>......] - ETA: 50s - loss: 0.3541 - acc: 0.8548
28480/34259 [=======================>......] - ETA: 49s - loss: 0.3540 - acc: 0.8549
28544/34259 [=======================>......] - ETA: 49s - loss: 0.3543 - acc: 0.8545
28608/34259 [========================>.....] - ETA: 48s - loss: 0.3543 - acc: 0.8545
28672/34259 [========================>.....] - ETA: 47s - loss: 0.3542 - acc: 0.8545
28736/34259 [========================>.....] - ETA: 47s - loss: 0.3541 - acc: 0.8546
28800/34259 [========================>.....] - ETA: 46s - loss: 0.3539 - acc: 0.8546
28864/34259 [========================>.....] - ETA: 46s - loss: 0.3541 - acc: 0.8545
28928/34259 [========================>.....] - ETA: 45s - loss: 0.3542 - acc: 0.8544
28992/34259 [========================>.....] - ETA: 45s - loss: 0.3542 - acc: 0.8545
29056/34259 [========================>.....] - ETA: 44s - loss: 0.3540 - acc: 0.8546
29120/34259 [========================>.....] - ETA: 44s - loss: 0.3543 - acc: 0.8545
29184/34259 [========================>.....] - ETA: 43s - loss: 0.3542 - acc: 0.8545
29248/34259 [========================>.....] - ETA: 43s - loss: 0.3542 - acc: 0.8544
29312/34259 [========================>.....] - ETA: 42s - loss: 0.3539 - acc: 0.8545
29376/34259 [========================>.....] - ETA: 41s - loss: 0.3539 - acc: 0.8545
29440/34259 [========================>.....] - ETA: 41s - loss: 0.3538 - acc: 0.8546
29504/34259 [========================>.....] - ETA: 40s - loss: 0.3537 - acc: 0.8547
29568/34259 [========================>.....] - ETA: 40s - loss: 0.3540 - acc: 0.8546
29632/34259 [========================>.....] - ETA: 39s - loss: 0.3538 - acc: 0.8547
29696/34259 [=========================>....] - ETA: 39s - loss: 0.3538 - acc: 0.8546
29760/34259 [=========================>....] - ETA: 38s - loss: 0.3537 - acc: 0.8546
29824/34259 [=========================>....] - ETA: 38s - loss: 0.3539 - acc: 0.8546
29888/34259 [=========================>....] - ETA: 37s - loss: 0.3539 - acc: 0.8547
29952/34259 [=========================>....] - ETA: 36s - loss: 0.3538 - acc: 0.8547
30016/34259 [=========================>....] - ETA: 36s - loss: 0.3537 - acc: 0.8547
30080/34259 [=========================>....] - ETA: 35s - loss: 0.3536 - acc: 0.8549
30144/34259 [=========================>....] - ETA: 35s - loss: 0.3535 - acc: 0.8549
30208/34259 [=========================>....] - ETA: 34s - loss: 0.3536 - acc: 0.8549
30272/34259 [=========================>....] - ETA: 34s - loss: 0.3536 - acc: 0.8550
30336/34259 [=========================>....] - ETA: 33s - loss: 0.3536 - acc: 0.8551
30400/34259 [=========================>....] - ETA: 33s - loss: 0.3538 - acc: 0.8551
30464/34259 [=========================>....] - ETA: 32s - loss: 0.3537 - acc: 0.8551
30528/34259 [=========================>....] - ETA: 32s - loss: 0.3538 - acc: 0.8551
30592/34259 [=========================>....] - ETA: 31s - loss: 0.3539 - acc: 0.8550
30656/34259 [=========================>....] - ETA: 30s - loss: 0.3543 - acc: 0.8547
30720/34259 [=========================>....] - ETA: 30s - loss: 0.3542 - acc: 0.8548
30784/34259 [=========================>....] - ETA: 29s - loss: 0.3542 - acc: 0.8548
30848/34259 [==========================>...] - ETA: 29s - loss: 0.3543 - acc: 0.8548
