Data loaded
Data padded
Data splitted
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm_1 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 80,501
Trainable params: 80,501
Non-trainable params: 0
_________________________________________________________________
None
Start training
Train on 32546 samples, validate on 1713 samples
Epoch 1/100
   64/32546 [..............................] - ETA: 333s - loss: 0.6932 - acc: 0.5781
24064/32546 [=====================>........] - ETA: 77s - loss: 0.3304 - acc: 0.8671
24128/32546 [=====================>........] - ETA: 76s - loss: 0.3303 - acc: 0.8672
24192/32546 [=====================>........] - ETA: 75s - loss: 0.3300 - acc: 0.8673
24256/32546 [=====================>........] - ETA: 75s - loss: 0.3301 - acc: 0.8673
24320/32546 [=====================>........] - ETA: 74s - loss: 0.3303 - acc: 0.8673
24384/32546 [=====================>........] - ETA: 74s - loss: 0.3307 - acc: 0.8672
24448/32546 [=====================>........] - ETA: 73s - loss: 0.3307 - acc: 0.8672
24512/32546 [=====================>........] - ETA: 72s - loss: 0.3307 - acc: 0.8672
24576/32546 [=====================>........] - ETA: 72s - loss: 0.3306 - acc: 0.8672
24640/32546 [=====================>........] - ETA: 71s - loss: 0.3304 - acc: 0.8672
24704/32546 [=====================>........] - ETA: 71s - loss: 0.3304 - acc: 0.8672
24768/32546 [=====================>........] - ETA: 70s - loss: 0.3304 - acc: 0.8672
24832/32546 [=====================>........] - ETA: 70s - loss: 0.3304 - acc: 0.8672
24896/32546 [=====================>........] - ETA: 69s - loss: 0.3302 - acc: 0.8673
24960/32546 [======================>.......] - ETA: 68s - loss: 0.3303 - acc: 0.8673
25024/32546 [======================>.......] - ETA: 68s - loss: 0.3306 - acc: 0.8672
25088/32546 [======================>.......] - ETA: 67s - loss: 0.3307 - acc: 0.8670
25152/32546 [======================>.......] - ETA: 67s - loss: 0.3310 - acc: 0.8668
25216/32546 [======================>.......] - ETA: 66s - loss: 0.3311 - acc: 0.8668
25280/32546 [======================>.......] - ETA: 66s - loss: 0.3309 - acc: 0.8669
25344/32546 [======================>.......] - ETA: 65s - loss: 0.3312 - acc: 0.8667
25408/32546 [======================>.......] - ETA: 64s - loss: 0.3312 - acc: 0.8667
25472/32546 [======================>.......] - ETA: 64s - loss: 0.3311 - acc: 0.8668
25536/32546 [======================>.......] - ETA: 63s - loss: 0.3310 - acc: 0.8668
25600/32546 [======================>.......] - ETA: 63s - loss: 0.3309 - acc: 0.8668
25664/32546 [======================>.......] - ETA: 62s - loss: 0.3309 - acc: 0.8667
25728/32546 [======================>.......] - ETA: 62s - loss: 0.3311 - acc: 0.8666
25792/32546 [======================>.......] - ETA: 61s - loss: 0.3313 - acc: 0.8664
25856/32546 [======================>.......] - ETA: 60s - loss: 0.3313 - acc: 0.8665
25920/32546 [======================>.......] - ETA: 60s - loss: 0.3312 - acc: 0.8664
25984/32546 [======================>.......] - ETA: 59s - loss: 0.3312 - acc: 0.8664
26048/32546 [=======================>......] - ETA: 59s - loss: 0.3314 - acc: 0.8663
26112/32546 [=======================>......] - ETA: 58s - loss: 0.3314 - acc: 0.8664
26176/32546 [=======================>......] - ETA: 57s - loss: 0.3317 - acc: 0.8663
26240/32546 [=======================>......] - ETA: 57s - loss: 0.3316 - acc: 0.8663
26304/32546 [=======================>......] - ETA: 56s - loss: 0.3317 - acc: 0.8662
26368/32546 [=======================>......] - ETA: 56s - loss: 0.3313 - acc: 0.8665
26432/32546 [=======================>......] - ETA: 55s - loss: 0.3315 - acc: 0.8664
26496/32546 [=======================>......] - ETA: 55s - loss: 0.3317 - acc: 0.8664
26560/32546 [=======================>......] - ETA: 54s - loss: 0.3315 - acc: 0.8666
26624/32546 [=======================>......] - ETA: 53s - loss: 0.3317 - acc: 0.8664
26688/32546 [=======================>......] - ETA: 53s - loss: 0.3317 - acc: 0.8665
26752/32546 [=======================>......] - ETA: 52s - loss: 0.3317 - acc: 0.8666
26816/32546 [=======================>......] - ETA: 52s - loss: 0.3314 - acc: 0.8667
26880/32546 [=======================>......] - ETA: 51s - loss: 0.3313 - acc: 0.8667
26944/32546 [=======================>......] - ETA: 50s - loss: 0.3311 - acc: 0.8668
27008/32546 [=======================>......] - ETA: 50s - loss: 0.3309 - acc: 0.8668
27072/32546 [=======================>......] - ETA: 49s - loss: 0.3310 - acc: 0.8668
27136/32546 [========================>.....] - ETA: 49s - loss: 0.3309 - acc: 0.8669
27200/32546 [========================>.....] - ETA: 48s - loss: 0.3309 - acc: 0.8668
27264/32546 [========================>.....] - ETA: 48s - loss: 0.3309 - acc: 0.8668
27328/32546 [========================>.....] - ETA: 47s - loss: 0.3308 - acc: 0.8669
27392/32546 [========================>.....] - ETA: 46s - loss: 0.3307 - acc: 0.8670
27456/32546 [========================>.....] - ETA: 46s - loss: 0.3307 - acc: 0.8670
27520/32546 [========================>.....] - ETA: 45s - loss: 0.3310 - acc: 0.8668
27584/32546 [========================>.....] - ETA: 45s - loss: 0.3311 - acc: 0.8667
27648/32546 [========================>.....] - ETA: 44s - loss: 0.3314 - acc: 0.8666
27712/32546 [========================>.....] - ETA: 43s - loss: 0.3315 - acc: 0.8667
27776/32546 [========================>.....] - ETA: 43s - loss: 0.3316 - acc: 0.8666
27840/32546 [========================>.....] - ETA: 42s - loss: 0.3317 - acc: 0.8666
27904/32546 [========================>.....] - ETA: 42s - loss: 0.3319 - acc: 0.8665
27968/32546 [========================>.....] - ETA: 41s - loss: 0.3317 - acc: 0.8666
28032/32546 [========================>.....] - ETA: 41s - loss: 0.3315 - acc: 0.8667
28096/32546 [========================>.....] - ETA: 40s - loss: 0.3317 - acc: 0.8666
28160/32546 [========================>.....] - ETA: 39s - loss: 0.3316 - acc: 0.8666
28224/32546 [=========================>....] - ETA: 39s - loss: 0.3316 - acc: 0.8665
28288/32546 [=========================>....] - ETA: 38s - loss: 0.3313 - acc: 0.8667
28352/32546 [=========================>....] - ETA: 38s - loss: 0.3313 - acc: 0.8666
28416/32546 [=========================>....] - ETA: 37s - loss: 0.3313 - acc: 0.8667
28480/32546 [=========================>....] - ETA: 36s - loss: 0.3311 - acc: 0.8668
28544/32546 [=========================>....] - ETA: 36s - loss: 0.3310 - acc: 0.8669
28608/32546 [=========================>....] - ETA: 35s - loss: 0.3310 - acc: 0.8669
28672/32546 [=========================>....] - ETA: 35s - loss: 0.3308 - acc: 0.8670
28736/32546 [=========================>....] - ETA: 34s - loss: 0.3306 - acc: 0.8671
28800/32546 [=========================>....] - ETA: 34s - loss: 0.3309 - acc: 0.8670
28864/32546 [=========================>....] - ETA: 33s - loss: 0.3307 - acc: 0.8671
28928/32546 [=========================>....] - ETA: 32s - loss: 0.3305 - acc: 0.8673
28992/32546 [=========================>....] - ETA: 32s - loss: 0.3304 - acc: 0.8673
29056/32546 [=========================>....] - ETA: 31s - loss: 0.3304 - acc: 0.8673
29120/32546 [=========================>....] - ETA: 31s - loss: 0.3302 - acc: 0.8675
29184/32546 [=========================>....] - ETA: 30s - loss: 0.3303 - acc: 0.8675
29248/32546 [=========================>....] - ETA: 29s - loss: 0.3305 - acc: 0.8673
29312/32546 [==========================>...] - ETA: 29s - loss: 0.3303 - acc: 0.8674
29376/32546 [==========================>...] - ETA: 28s - loss: 0.3302 - acc: 0.8675
29440/32546 [==========================>...] - ETA: 28s - loss: 0.3303 - acc: 0.8675
29504/32546 [==========================>...] - ETA: 27s - loss: 0.3301 - acc: 0.8676
29568/32546 [==========================>...] - ETA: 27s - loss: 0.3300 - acc: 0.8677
29632/32546 [==========================>...] - ETA: 26s - loss: 0.3299 - acc: 0.8677
29696/32546 [==========================>...] - ETA: 25s - loss: 0.3298 - acc: 0.8678
29760/32546 [==========================>...] - ETA: 25s - loss: 0.3298 - acc: 0.8678
29824/32546 [==========================>...] - ETA: 24s - loss: 0.3297 - acc: 0.8678
29888/32546 [==========================>...] - ETA: 24s - loss: 0.3297 - acc: 0.8679
29952/32546 [==========================>...] - ETA: 23s - loss: 0.3298 - acc: 0.8678
30016/32546 [==========================>...] - ETA: 23s - loss: 0.3298 - acc: 0.8678
30080/32546 [==========================>...] - ETA: 22s - loss: 0.3297 - acc: 0.8679
30144/32546 [==========================>...] - ETA: 21s - loss: 0.3296 - acc: 0.8679
30208/32546 [==========================>...] - ETA: 21s - loss: 0.3298 - acc: 0.8679
30272/32546 [==========================>...] - ETA: 20s - loss: 0.3299 - acc: 0.8678
30336/32546 [==========================>...] - ETA: 20s - loss: 0.3298 - acc: 0.8678
30400/32546 [===========================>..] - ETA: 19s - loss: 0.3299 - acc: 0.8678
30464/32546 [===========================>..] - ETA: 18s - loss: 0.3299 - acc: 0.8679
30528/32546 [===========================>..] - ETA: 18s - loss: 0.3298 - acc: 0.8680
30592/32546 [===========================>..] - ETA: 17s - loss: 0.3298 - acc: 0.8679
30656/32546 [===========================>..] - ETA: 17s - loss: 0.3299 - acc: 0.8679
30720/32546 [===========================>..] - ETA: 16s - loss: 0.3297 - acc: 0.8679
30784/32546 [===========================>..] - ETA: 16s - loss: 0.3298 - acc: 0.8679
30848/32546 [===========================>..] - ETA: 15s - loss: 0.3297 - acc: 0.8679
30912/32546 [===========================>..] - ETA: 14s - loss: 0.3297 - acc: 0.8680
30976/32546 [===========================>..] - ETA: 14s - loss: 0.3295 - acc: 0.8680
31040/32546 [===========================>..] - ETA: 13s - loss: 0.3293 - acc: 0.8680
31104/32546 [===========================>..] - ETA: 13s - loss: 0.3292 - acc: 0.8681
31168/32546 [===========================>..] - ETA: 12s - loss: 0.3290 - acc: 0.8682
31232/32546 [===========================>..] - ETA: 11s - loss: 0.3291 - acc: 0.8681
31296/32546 [===========================>..] - ETA: 11s - loss: 0.3295 - acc: 0.8678
31360/32546 [===========================>..] - ETA: 10s - loss: 0.3294 - acc: 0.8679
31424/32546 [===========================>..] - ETA: 10s - loss: 0.3292 - acc: 0.8680
31488/32546 [============================>.] - ETA: 9s - loss: 0.3293 - acc: 0.8680 
31552/32546 [============================>.] - ETA: 9s - loss: 0.3293 - acc: 0.8680
31616/32546 [============================>.] - ETA: 8s - loss: 0.3293 - acc: 0.8678
31680/32546 [============================>.] - ETA: 7s - loss: 0.3291 - acc: 0.8679
31744/32546 [============================>.] - ETA: 7s - loss: 0.3290 - acc: 0.8680
31808/32546 [============================>.] - ETA: 6s - loss: 0.3288 - acc: 0.8681
31872/32546 [============================>.] - ETA: 6s - loss: 0.3288 - acc: 0.8681
31936/32546 [============================>.] - ETA: 5s - loss: 0.3288 - acc: 0.8681
32000/32546 [============================>.] - ETA: 4s - loss: 0.3288 - acc: 0.8681
32064/32546 [============================>.] - ETA: 4s - loss: 0.3286 - acc: 0.8682
32128/32546 [============================>.] - ETA: 3s - loss: 0.3287 - acc: 0.8682
32192/32546 [============================>.] - ETA: 3s - loss: 0.3289 - acc: 0.8681
32256/32546 [============================>.] - ETA: 2s - loss: 0.3288 - acc: 0.8681
32320/32546 [============================>.] - ETA: 2s - loss: 0.3286 - acc: 0.8683
32384/32546 [============================>.] - ETA: 1s - loss: 0.3285 - acc: 0.8684
32448/32546 [============================>.] - ETA: 0s - loss: 0.3287 - acc: 0.8682
32512/32546 [============================>.] - ETA: 0s - loss: 0.3286 - acc: 0.8682
32546/32546 [==============================] - 301s - loss: 0.3288 - acc: 0.8681 - val_loss: 0.3313 - val_acc: 0.8751
Epoch 17/100

   64/32546 [..............................] - ETA: 288s - loss: 0.4067 - acc: 0.8594
  128/32546 [..............................] - ETA: 302s - loss: 0.3803 - acc: 0.8516
  192/32546 [..............................] - ETA: 303s - loss: 0.3739 - acc: 0.8385
  256/32546 [..............................] - ETA: 301s - loss: 0.3870 - acc: 0.8398
  320/32546 [..............................] - ETA: 300s - loss: 0.3663 - acc: 0.8531
  384/32546 [..............................] - ETA: 298s - loss: 0.3578 - acc: 0.8490
  448/32546 [..............................] - ETA: 300s - loss: 0.3391 - acc: 0.8571
  512/32546 [..............................] - ETA: 299s - loss: 0.3578 - acc: 0.8457
  576/32546 [..............................] - ETA: 298s - loss: 0.3634 - acc: 0.8438
  640/32546 [..............................] - ETA: 296s - loss: 0.3488 - acc: 0.8500
  704/32546 [..............................] - ETA: 295s - loss: 0.3468 - acc: 0.8494
  768/32546 [..............................] - ETA: 296s - loss: 0.3467 - acc: 0.8503
  832/32546 [..............................] - ETA: 294s - loss: 0.3378 - acc: 0.8558
  896/32546 [..............................] - ETA: 292s - loss: 0.3380 - acc: 0.8571
  960/32546 [..............................] - ETA: 291s - loss: 0.3424 - acc: 0.8542
 1024/32546 [..............................] - ETA: 291s - loss: 0.3390 - acc: 0.8564
 1088/32546 [>.............................] - ETA: 291s - loss: 0.3370 - acc: 0.8575
 1152/32546 [>.............................] - ETA: 291s - loss: 0.3348 - acc: 0.8602
 1216/32546 [>.............................] - ETA: 290s - loss: 0.3360 - acc: 0.8594
 1280/32546 [>.............................] - ETA: 289s - loss: 0.3455 - acc: 0.8562
 1344/32546 [>.............................] - ETA: 288s - loss: 0.3412 - acc: 0.8586
 1408/32546 [>.............................] - ETA: 288s - loss: 0.3511 - acc: 0.8558
 1472/32546 [>.............................] - ETA: 288s - loss: 0.3520 - acc: 0.8553
 1536/32546 [>.............................] - ETA: 287s - loss: 0.3517 - acc: 0.8561
 1600/32546 [>.............................] - ETA: 286s - loss: 0.3526 - acc: 0.8556
 1664/32546 [>.............................] - ETA: 285s - loss: 0.3511 - acc: 0.8570
 1728/32546 [>.............................] - ETA: 285s - loss: 0.3467 - acc: 0.8600
 1792/32546 [>.............................] - ETA: 284s - loss: 0.3440 - acc: 0.8622
 1856/32546 [>.............................] - ETA: 283s - loss: 0.3481 - acc: 0.8605
 1920/32546 [>.............................] - ETA: 282s - loss: 0.3487 - acc: 0.8594
 1984/32546 [>.............................] - ETA: 281s - loss: 0.3455 - acc: 0.8609
 2048/32546 [>.............................] - ETA: 280s - loss: 0.3406 - acc: 0.8638
 2112/32546 [>.............................] - ETA: 280s - loss: 0.3402 - acc: 0.8636
 2176/32546 [=>............................] - ETA: 279s - loss: 0.3385 - acc: 0.8644
 2240/32546 [=>............................] - ETA: 278s - loss: 0.3371 - acc: 0.8656
 2304/32546 [=>............................] - ETA: 277s - loss: 0.3362 - acc: 0.8659
 2368/32546 [=>............................] - ETA: 277s - loss: 0.3362 - acc: 0.8666
 2432/32546 [=>............................] - ETA: 276s - loss: 0.3383 - acc: 0.8647
 2496/32546 [=>............................] - ETA: 276s - loss: 0.3378 - acc: 0.8654
 2560/32546 [=>............................] - ETA: 275s - loss: 0.3378 - acc: 0.8656
 2624/32546 [=>............................] - ETA: 274s - loss: 0.3384 - acc: 0.8651
 2688/32546 [=>............................] - ETA: 274s - loss: 0.3378 - acc: 0.8653
 2752/32546 [=>............................] - ETA: 273s - loss: 0.3369 - acc: 0.8656
 2816/32546 [=>............................] - ETA: 272s - loss: 0.3368 - acc: 0.8654
 2880/32546 [=>............................] - ETA: 272s - loss: 0.3365 - acc: 0.8656
 2944/32546 [=>............................] - ETA: 271s - loss: 0.3353 - acc: 0.8658
 3008/32546 [=>............................] - ETA: 270s - loss: 0.3345 - acc: 0.8660
 3072/32546 [=>............................] - ETA: 270s - loss: 0.3347 - acc: 0.8665
 3136/32546 [=>............................] - ETA: 269s - loss: 0.3330 - acc: 0.8673
 3200/32546 [=>............................] - ETA: 268s - loss: 0.3355 - acc: 0.8666
 3264/32546 [==>...........................] - ETA: 268s - loss: 0.3359 - acc: 0.8652
 3328/32546 [==>...........................] - ETA: 267s - loss: 0.3338 - acc: 0.8660
 3392/32546 [==>...........................] - ETA: 266s - loss: 0.3342 - acc: 0.8656
 3456/32546 [==>...........................] - ETA: 266s - loss: 0.3338 - acc: 0.8660
 3520/32546 [==>...........................] - ETA: 265s - loss: 0.3333 - acc: 0.8665
 3584/32546 [==>...........................] - ETA: 264s - loss: 0.3326 - acc: 0.8672
 3648/32546 [==>...........................] - ETA: 263s - loss: 0.3314 - acc: 0.8679
 3712/32546 [==>...........................] - ETA: 263s - loss: 0.3292 - acc: 0.8691
 3776/32546 [==>...........................] - ETA: 262s - loss: 0.3271 - acc: 0.8697
 3840/32546 [==>...........................] - ETA: 261s - loss: 0.3269 - acc: 0.8703
 3904/32546 [==>...........................] - ETA: 261s - loss: 0.3275 - acc: 0.8701
 3968/32546 [==>...........................] - ETA: 260s - loss: 0.3285 - acc: 0.8697
 4032/32546 [==>...........................] - ETA: 259s - loss: 0.3282 - acc: 0.8695
 4096/32546 [==>...........................] - ETA: 259s - loss: 0.3266 - acc: 0.8704
 4160/32546 [==>...........................] - ETA: 258s - loss: 0.3270 - acc: 0.8704
 4224/32546 [==>...........................] - ETA: 258s - loss: 0.3263 - acc: 0.8707
 4288/32546 [==>...........................] - ETA: 257s - loss: 0.3265 - acc: 0.8708
 4352/32546 [===>..........................] - ETA: 256s - loss: 0.3252 - acc: 0.8718
 4416/32546 [===>..........................] - ETA: 256s - loss: 0.3251 - acc: 0.8716
 4480/32546 [===>..........................] - ETA: 255s - loss: 0.3244 - acc: 0.8717
 4544/32546 [===>..........................] - ETA: 255s - loss: 0.3242 - acc: 0.8719
 4608/32546 [===>..........................] - ETA: 254s - loss: 0.3233 - acc: 0.8724
 4672/32546 [===>..........................] - ETA: 254s - loss: 0.3220 - acc: 0.8729
 4736/32546 [===>..........................] - ETA: 253s - loss: 0.3220 - acc: 0.8729
 4800/32546 [===>..........................] - ETA: 253s - loss: 0.3238 - acc: 0.8715
 4864/32546 [===>..........................] - ETA: 252s - loss: 0.3250 - acc: 0.8701
 4928/32546 [===>..........................] - ETA: 251s - loss: 0.3275 - acc: 0.8687
 4992/32546 [===>..........................] - ETA: 251s - loss: 0.3284 - acc: 0.8678
 5056/32546 [===>..........................] - ETA: 250s - loss: 0.3297 - acc: 0.8667
 5120/32546 [===>..........................] - ETA: 250s - loss: 0.3296 - acc: 0.8668
 5184/32546 [===>..........................] - ETA: 249s - loss: 0.3286 - acc: 0.8671
 5248/32546 [===>..........................] - ETA: 248s - loss: 0.3278 - acc: 0.8678
 5312/32546 [===>..........................] - ETA: 248s - loss: 0.3279 - acc: 0.8678
 5376/32546 [===>..........................] - ETA: 247s - loss: 0.3266 - acc: 0.8687
 5440/32546 [====>.........................] - ETA: 246s - loss: 0.3270 - acc: 0.8689
 5504/32546 [====>.........................] - ETA: 246s - loss: 0.3282 - acc: 0.8683
 5568/32546 [====>.........................] - ETA: 245s - loss: 0.3279 - acc: 0.8684
 5632/32546 [====>.........................] - ETA: 244s - loss: 0.3296 - acc: 0.8675
 5696/32546 [====>.........................] - ETA: 244s - loss: 0.3287 - acc: 0.8682
 5760/32546 [====>.........................] - ETA: 243s - loss: 0.3283 - acc: 0.8682
 5824/32546 [====>.........................] - ETA: 243s - loss: 0.3292 - acc: 0.8674
 5888/32546 [====>.........................] - ETA: 242s - loss: 0.3278 - acc: 0.8682
 5952/32546 [====>.........................] - ETA: 241s - loss: 0.3272 - acc: 0.8684
 6016/32546 [====>.........................] - ETA: 241s - loss: 0.3272 - acc: 0.8687
 6080/32546 [====>.........................] - ETA: 240s - loss: 0.3282 - acc: 0.8684
 6144/32546 [====>.........................] - ETA: 240s - loss: 0.3278 - acc: 0.8688
 6208/32546 [====>.........................] - ETA: 239s - loss: 0.3306 - acc: 0.8676
 6272/32546 [====>.........................] - ETA: 239s - loss: 0.3299 - acc: 0.8678
 6336/32546 [====>.........................] - ETA: 238s - loss: 0.3291 - acc: 0.8681
 6400/32546 [====>.........................] - ETA: 237s - loss: 0.3294 - acc: 0.8680
 6464/32546 [====>.........................] - ETA: 237s - loss: 0.3300 - acc: 0.8677
 6528/32546 [=====>........................] - ETA: 236s - loss: 0.3293 - acc: 0.8681
 6592/32546 [=====>........................] - ETA: 236s - loss: 0.3295 - acc: 0.8679
 6656/32546 [=====>........................] - ETA: 235s - loss: 0.3289 - acc: 0.8681
 6720/32546 [=====>........................] - ETA: 234s - loss: 0.3292 - acc: 0.8680
 6784/32546 [=====>........................] - ETA: 234s - loss: 0.3291 - acc: 0.8682
 6848/32546 [=====>........................] - ETA: 233s - loss: 0.3289 - acc: 0.8683
 6912/32546 [=====>........................] - ETA: 233s - loss: 0.3282 - acc: 0.8688
 6976/32546 [=====>........................] - ETA: 232s - loss: 0.3280 - acc: 0.8688
 7040/32546 [=====>........................] - ETA: 231s - loss: 0.3266 - acc: 0.8695
 7104/32546 [=====>........................] - ETA: 231s - loss: 0.3256 - acc: 0.8698
 7168/32546 [=====>........................] - ETA: 230s - loss: 0.3242 - acc: 0.8703
 7232/32546 [=====>........................] - ETA: 230s - loss: 0.3230 - acc: 0.8709
 7296/32546 [=====>........................] - ETA: 229s - loss: 0.3228 - acc: 0.8706
 7360/32546 [=====>........................] - ETA: 228s - loss: 0.3232 - acc: 0.8705
 7424/32546 [=====>........................] - ETA: 228s - loss: 0.3227 - acc: 0.8707
 7488/32546 [=====>........................] - ETA: 227s - loss: 0.3219 - acc: 0.8709
 7552/32546 [=====>........................] - ETA: 227s - loss: 0.3227 - acc: 0.8709
 7616/32546 [======>.......................] - ETA: 226s - loss: 0.3229 - acc: 0.8711
 7680/32546 [======>.......................] - ETA: 226s - loss: 0.3232 - acc: 0.8708
 7744/32546 [======>.......................] - ETA: 225s - loss: 0.3220 - acc: 0.8715
 7808/32546 [======>.......................] - ETA: 224s - loss: 0.3238 - acc: 0.8710
 7872/32546 [======>.......................] - ETA: 224s - loss: 0.3236 - acc: 0.8713
 7936/32546 [======>.......................] - ETA: 223s - loss: 0.3228 - acc: 0.8717
 8000/32546 [======>.......................] - ETA: 223s - loss: 0.3228 - acc: 0.8718
 8064/32546 [======>.......................] - ETA: 222s - loss: 0.3230 - acc: 0.8718
 8128/32546 [======>.......................] - ETA: 221s - loss: 0.3225 - acc: 0.8719
 8192/32546 [======>.......................] - ETA: 221s - loss: 0.3218 - acc: 0.8722
 8256/32546 [======>.......................] - ETA: 220s - loss: 0.3215 - acc: 0.8720
 8320/32546 [======>.......................] - ETA: 220s - loss: 0.3214 - acc: 0.8722
 8384/32546 [======>.......................] - ETA: 219s - loss: 0.3206 - acc: 0.8725
 8448/32546 [======>.......................] - ETA: 219s - loss: 0.3208 - acc: 0.8723
