Data loaded
Data padded
Data splitted
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm_1 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 80,501
Trainable params: 80,501
Non-trainable params: 0
_________________________________________________________________
None
Start training
Train on 32546 samples, validate on 1713 samples
Epoch 1/100
   64/32546 [..............................] - ETA: 572s - loss: 0.6932 - acc: 0.5781
  320/32546 [..............................] - ETA: 236s - loss: 0.3405 - acc: 0.8562
  384/32546 [..............................] - ETA: 236s - loss: 0.3246 - acc: 0.8620
  448/32546 [..............................] - ETA: 235s - loss: 0.3076 - acc: 0.8705
  512/32546 [..............................] - ETA: 235s - loss: 0.3215 - acc: 0.8613
  576/32546 [..............................] - ETA: 234s - loss: 0.3284 - acc: 0.8559
  640/32546 [..............................] - ETA: 233s - loss: 0.3298 - acc: 0.8531
  704/32546 [..............................] - ETA: 233s - loss: 0.3298 - acc: 0.8551
  768/32546 [..............................] - ETA: 232s - loss: 0.3316 - acc: 0.8568
  832/32546 [..............................] - ETA: 232s - loss: 0.3424 - acc: 0.8546
  896/32546 [..............................] - ETA: 232s - loss: 0.3355 - acc: 0.8605
  960/32546 [..............................] - ETA: 231s - loss: 0.3451 - acc: 0.8583
 1024/32546 [..............................] - ETA: 231s - loss: 0.3559 - acc: 0.8545
 1088/32546 [>.............................] - ETA: 230s - loss: 0.3519 - acc: 0.8575
 1152/32546 [>.............................] - ETA: 230s - loss: 0.3482 - acc: 0.8594
 1216/32546 [>.............................] - ETA: 229s - loss: 0.3502 - acc: 0.8561
 1280/32546 [>.............................] - ETA: 229s - loss: 0.3510 - acc: 0.8562
 1344/32546 [>.............................] - ETA: 228s - loss: 0.3463 - acc: 0.8594
 1408/32546 [>.............................] - ETA: 228s - loss: 0.3487 - acc: 0.8594
 1472/32546 [>.............................] - ETA: 227s - loss: 0.3472 - acc: 0.8614
 1536/32546 [>.............................] - ETA: 227s - loss: 0.3465 - acc: 0.8607
 1600/32546 [>.............................] - ETA: 226s - loss: 0.3448 - acc: 0.8619
 1664/32546 [>.............................] - ETA: 226s - loss: 0.3469 - acc: 0.8612
 1728/32546 [>.............................] - ETA: 225s - loss: 0.3446 - acc: 0.8617
 1792/32546 [>.............................] - ETA: 225s - loss: 0.3487 - acc: 0.8605
 1856/32546 [>.............................] - ETA: 224s - loss: 0.3482 - acc: 0.8610
 1920/32546 [>.............................] - ETA: 224s - loss: 0.3470 - acc: 0.8609
 1984/32546 [>.............................] - ETA: 224s - loss: 0.3466 - acc: 0.8599
 2048/32546 [>.............................] - ETA: 223s - loss: 0.3483 - acc: 0.8594
 2112/32546 [>.............................] - ETA: 223s - loss: 0.3500 - acc: 0.8598
 2176/32546 [=>............................] - ETA: 222s - loss: 0.3478 - acc: 0.8617
 2240/32546 [=>............................] - ETA: 222s - loss: 0.3485 - acc: 0.8612
 2304/32546 [=>............................] - ETA: 221s - loss: 0.3514 - acc: 0.8607
 2368/32546 [=>............................] - ETA: 221s - loss: 0.3526 - acc: 0.8598
 2432/32546 [=>............................] - ETA: 220s - loss: 0.3536 - acc: 0.8586
 2496/32546 [=>............................] - ETA: 220s - loss: 0.3521 - acc: 0.8594
 2560/32546 [=>............................] - ETA: 219s - loss: 0.3559 - acc: 0.8578
 2624/32546 [=>............................] - ETA: 219s - loss: 0.3531 - acc: 0.8590
 2688/32546 [=>............................] - ETA: 218s - loss: 0.3543 - acc: 0.8575
 2752/32546 [=>............................] - ETA: 218s - loss: 0.3542 - acc: 0.8576
 2816/32546 [=>............................] - ETA: 217s - loss: 0.3544 - acc: 0.8569
 2880/32546 [=>............................] - ETA: 217s - loss: 0.3577 - acc: 0.8549
 2944/32546 [=>............................] - ETA: 216s - loss: 0.3590 - acc: 0.8533
 3008/32546 [=>............................] - ETA: 216s - loss: 0.3605 - acc: 0.8531
 3072/32546 [=>............................] - ETA: 216s - loss: 0.3597 - acc: 0.8532
 3136/32546 [=>............................] - ETA: 215s - loss: 0.3614 - acc: 0.8517
 3200/32546 [=>............................] - ETA: 215s - loss: 0.3617 - acc: 0.8516
 3264/32546 [==>...........................] - ETA: 214s - loss: 0.3616 - acc: 0.8517
 3328/32546 [==>...........................] - ETA: 214s - loss: 0.3600 - acc: 0.8522
 3392/32546 [==>...........................] - ETA: 213s - loss: 0.3605 - acc: 0.8517
 3456/32546 [==>...........................] - ETA: 213s - loss: 0.3595 - acc: 0.8521
 3520/32546 [==>...........................] - ETA: 212s - loss: 0.3560 - acc: 0.8543
 3584/32546 [==>...........................] - ETA: 212s - loss: 0.3557 - acc: 0.8549
 3648/32546 [==>...........................] - ETA: 211s - loss: 0.3576 - acc: 0.8544
 3712/32546 [==>...........................] - ETA: 211s - loss: 0.3611 - acc: 0.8526
 3776/32546 [==>...........................] - ETA: 210s - loss: 0.3600 - acc: 0.8530
 3840/32546 [==>...........................] - ETA: 210s - loss: 0.3601 - acc: 0.8526
 3904/32546 [==>...........................] - ETA: 209s - loss: 0.3594 - acc: 0.8525
 3968/32546 [==>...........................] - ETA: 209s - loss: 0.3591 - acc: 0.8526
 4032/32546 [==>...........................] - ETA: 208s - loss: 0.3585 - acc: 0.8524
 4096/32546 [==>...........................] - ETA: 208s - loss: 0.3573 - acc: 0.8530
 4160/32546 [==>...........................] - ETA: 207s - loss: 0.3574 - acc: 0.8534
 4224/32546 [==>...........................] - ETA: 207s - loss: 0.3565 - acc: 0.8539
 4288/32546 [==>...........................] - ETA: 206s - loss: 0.3562 - acc: 0.8545
 4352/32546 [===>..........................] - ETA: 206s - loss: 0.3559 - acc: 0.8545
 4416/32546 [===>..........................] - ETA: 206s - loss: 0.3556 - acc: 0.8544
 4480/32546 [===>..........................] - ETA: 205s - loss: 0.3549 - acc: 0.8551
 4544/32546 [===>..........................] - ETA: 205s - loss: 0.3556 - acc: 0.8548
 4608/32546 [===>..........................] - ETA: 204s - loss: 0.3583 - acc: 0.8535
 4672/32546 [===>..........................] - ETA: 204s - loss: 0.3581 - acc: 0.8534
 4736/32546 [===>..........................] - ETA: 203s - loss: 0.3597 - acc: 0.8524
 4800/32546 [===>..........................] - ETA: 203s - loss: 0.3587 - acc: 0.8527
 4864/32546 [===>..........................] - ETA: 202s - loss: 0.3588 - acc: 0.8532
 4928/32546 [===>..........................] - ETA: 202s - loss: 0.3578 - acc: 0.8533
 4992/32546 [===>..........................] - ETA: 201s - loss: 0.3577 - acc: 0.8532
 5056/32546 [===>..........................] - ETA: 201s - loss: 0.3577 - acc: 0.8536
 5120/32546 [===>..........................] - ETA: 201s - loss: 0.3571 - acc: 0.8535
 5184/32546 [===>..........................] - ETA: 200s - loss: 0.3568 - acc: 0.8542
 5248/32546 [===>..........................] - ETA: 200s - loss: 0.3560 - acc: 0.8548
 5312/32546 [===>..........................] - ETA: 199s - loss: 0.3557 - acc: 0.8547
 5376/32546 [===>..........................] - ETA: 199s - loss: 0.3554 - acc: 0.8545
 5440/32546 [====>.........................] - ETA: 198s - loss: 0.3554 - acc: 0.8542
 5504/32546 [====>.........................] - ETA: 198s - loss: 0.3552 - acc: 0.8543
 5568/32546 [====>.........................] - ETA: 197s - loss: 0.3567 - acc: 0.8533
 5632/32546 [====>.........................] - ETA: 197s - loss: 0.3553 - acc: 0.8539
 5696/32546 [====>.........................] - ETA: 196s - loss: 0.3556 - acc: 0.8539
 5760/32546 [====>.........................] - ETA: 196s - loss: 0.3558 - acc: 0.8543
 5824/32546 [====>.........................] - ETA: 195s - loss: 0.3563 - acc: 0.8542
 5888/32546 [====>.........................] - ETA: 195s - loss: 0.3562 - acc: 0.8544
 5952/32546 [====>.........................] - ETA: 194s - loss: 0.3566 - acc: 0.8538
 6016/32546 [====>.........................] - ETA: 194s - loss: 0.3578 - acc: 0.8526
 6080/32546 [====>.........................] - ETA: 193s - loss: 0.3568 - acc: 0.8530
 6144/32546 [====>.........................] - ETA: 193s - loss: 0.3567 - acc: 0.8529
 6208/32546 [====>.........................] - ETA: 193s - loss: 0.3556 - acc: 0.8539
 6272/32546 [====>.........................] - ETA: 192s - loss: 0.3557 - acc: 0.8535
 6336/32546 [====>.........................] - ETA: 192s - loss: 0.3559 - acc: 0.8539
 6400/32546 [====>.........................] - ETA: 191s - loss: 0.3572 - acc: 0.8527
 6464/32546 [====>.........................] - ETA: 191s - loss: 0.3565 - acc: 0.8532
 6528/32546 [=====>........................] - ETA: 190s - loss: 0.3556 - acc: 0.8536
 6592/32546 [=====>........................] - ETA: 190s - loss: 0.3547 - acc: 0.8539
 6656/32546 [=====>........................] - ETA: 189s - loss: 0.3555 - acc: 0.8535
 6720/32546 [=====>........................] - ETA: 189s - loss: 0.3551 - acc: 0.8534
 6784/32546 [=====>........................] - ETA: 188s - loss: 0.3550 - acc: 0.8536
 6848/32546 [=====>........................] - ETA: 188s - loss: 0.3560 - acc: 0.8525
 6912/32546 [=====>........................] - ETA: 187s - loss: 0.3555 - acc: 0.8530
 6976/32546 [=====>........................] - ETA: 187s - loss: 0.3550 - acc: 0.8535
 7040/32546 [=====>........................] - ETA: 186s - loss: 0.3546 - acc: 0.8540
 7104/32546 [=====>........................] - ETA: 186s - loss: 0.3556 - acc: 0.8535
 7168/32546 [=====>........................] - ETA: 185s - loss: 0.3558 - acc: 0.8532
 7232/32546 [=====>........................] - ETA: 185s - loss: 0.3562 - acc: 0.8533
 7296/32546 [=====>........................] - ETA: 184s - loss: 0.3557 - acc: 0.8532
 7360/32546 [=====>........................] - ETA: 184s - loss: 0.3550 - acc: 0.8535
 7424/32546 [=====>........................] - ETA: 184s - loss: 0.3552 - acc: 0.8539
 7488/32546 [=====>........................] - ETA: 183s - loss: 0.3558 - acc: 0.8539
 7552/32546 [=====>........................] - ETA: 183s - loss: 0.3548 - acc: 0.8543
 7616/32546 [======>.......................] - ETA: 182s - loss: 0.3548 - acc: 0.8541
 7680/32546 [======>.......................] - ETA: 182s - loss: 0.3543 - acc: 0.8544
 7744/32546 [======>.......................] - ETA: 181s - loss: 0.3542 - acc: 0.8543
 7808/32546 [======>.......................] - ETA: 181s - loss: 0.3535 - acc: 0.8546
 7872/32546 [======>.......................] - ETA: 180s - loss: 0.3531 - acc: 0.8547
 7936/32546 [======>.......................] - ETA: 180s - loss: 0.3533 - acc: 0.8545
 8000/32546 [======>.......................] - ETA: 179s - loss: 0.3529 - acc: 0.8546
 8064/32546 [======>.......................] - ETA: 179s - loss: 0.3528 - acc: 0.8548
 8128/32546 [======>.......................] - ETA: 178s - loss: 0.3527 - acc: 0.8547
 8192/32546 [======>.......................] - ETA: 178s - loss: 0.3537 - acc: 0.8540
 8256/32546 [======>.......................] - ETA: 177s - loss: 0.3542 - acc: 0.8537
 8320/32546 [======>.......................] - ETA: 177s - loss: 0.3532 - acc: 0.8544
 8384/32546 [======>.......................] - ETA: 176s - loss: 0.3530 - acc: 0.8548
 8448/32546 [======>.......................] - ETA: 176s - loss: 0.3524 - acc: 0.8551
 8512/32546 [======>.......................] - ETA: 176s - loss: 0.3523 - acc: 0.8551
 8576/32546 [======>.......................] - ETA: 175s - loss: 0.3527 - acc: 0.8548
 8640/32546 [======>.......................] - ETA: 175s - loss: 0.3528 - acc: 0.8549
 8704/32546 [=======>......................] - ETA: 174s - loss: 0.3532 - acc: 0.8549
 8768/32546 [=======>......................] - ETA: 174s - loss: 0.3539 - acc: 0.8546
 8832/32546 [=======>......................] - ETA: 173s - loss: 0.3532 - acc: 0.8550
 8896/32546 [=======>......................] - ETA: 173s - loss: 0.3526 - acc: 0.8549
 8960/32546 [=======>......................] - ETA: 172s - loss: 0.3524 - acc: 0.8549
 9024/32546 [=======>......................] - ETA: 172s - loss: 0.3539 - acc: 0.8539
 9088/32546 [=======>......................] - ETA: 171s - loss: 0.3544 - acc: 0.8537
 9152/32546 [=======>......................] - ETA: 171s - loss: 0.3544 - acc: 0.8538
 9216/32546 [=======>......................] - ETA: 170s - loss: 0.3545 - acc: 0.8538
 9280/32546 [=======>......................] - ETA: 170s - loss: 0.3555 - acc: 0.8538
 9344/32546 [=======>......................] - ETA: 169s - loss: 0.3560 - acc: 0.8534
 9408/32546 [=======>......................] - ETA: 169s - loss: 0.3561 - acc: 0.8532
 9472/32546 [=======>......................] - ETA: 168s - loss: 0.3559 - acc: 0.8535
 9536/32546 [=======>......................] - ETA: 168s - loss: 0.3559 - acc: 0.8537
 9600/32546 [=======>......................] - ETA: 168s - loss: 0.3554 - acc: 0.8539
 9664/32546 [=======>......................] - ETA: 167s - loss: 0.3549 - acc: 0.8541
 9728/32546 [=======>......................] - ETA: 167s - loss: 0.3544 - acc: 0.8543
 9792/32546 [========>.....................] - ETA: 166s - loss: 0.3546 - acc: 0.8542
 9856/32546 [========>.....................] - ETA: 166s - loss: 0.3556 - acc: 0.8537
 9920/32546 [========>.....................] - ETA: 165s - loss: 0.3575 - acc: 0.8526
 9984/32546 [========>.....................] - ETA: 165s - loss: 0.3579 - acc: 0.8523
10048/32546 [========>.....................] - ETA: 164s - loss: 0.3588 - acc: 0.8519
10112/32546 [========>.....................] - ETA: 164s - loss: 0.3592 - acc: 0.8516
10176/32546 [========>.....................] - ETA: 163s - loss: 0.3584 - acc: 0.8522
10240/32546 [========>.....................] - ETA: 163s - loss: 0.3579 - acc: 0.8524
10304/32546 [========>.....................] - ETA: 162s - loss: 0.3583 - acc: 0.8524
10368/32546 [========>.....................] - ETA: 162s - loss: 0.3581 - acc: 0.8526
10432/32546 [========>.....................] - ETA: 161s - loss: 0.3592 - acc: 0.8521
10496/32546 [========>.....................] - ETA: 161s - loss: 0.3593 - acc: 0.8520
10560/32546 [========>.....................] - ETA: 160s - loss: 0.3594 - acc: 0.8518
10624/32546 [========>.....................] - ETA: 160s - loss: 0.3602 - acc: 0.8514
10688/32546 [========>.....................] - ETA: 160s - loss: 0.3604 - acc: 0.8514
10752/32546 [========>.....................] - ETA: 159s - loss: 0.3609 - acc: 0.8512
10816/32546 [========>.....................] - ETA: 159s - loss: 0.3609 - acc: 0.8511
10880/32546 [=========>....................] - ETA: 158s - loss: 0.3613 - acc: 0.8511
10944/32546 [=========>....................] - ETA: 158s - loss: 0.3610 - acc: 0.8510
11008/32546 [=========>....................] - ETA: 157s - loss: 0.3617 - acc: 0.8510
11072/32546 [=========>....................] - ETA: 157s - loss: 0.3618 - acc: 0.8510
11136/32546 [=========>....................] - ETA: 156s - loss: 0.3612 - acc: 0.8514
11200/32546 [=========>....................] - ETA: 156s - loss: 0.3608 - acc: 0.8516
11264/32546 [=========>....................] - ETA: 155s - loss: 0.3612 - acc: 0.8514
11328/32546 [=========>....................] - ETA: 155s - loss: 0.3607 - acc: 0.8518
11392/32546 [=========>....................] - ETA: 154s - loss: 0.3605 - acc: 0.8521
11456/32546 [=========>....................] - ETA: 154s - loss: 0.3605 - acc: 0.8521
11520/32546 [=========>....................] - ETA: 153s - loss: 0.3599 - acc: 0.8525
11584/32546 [=========>....................] - ETA: 153s - loss: 0.3595 - acc: 0.8526
11648/32546 [=========>....................] - ETA: 152s - loss: 0.3588 - acc: 0.8528
11712/32546 [=========>....................] - ETA: 152s - loss: 0.3588 - acc: 0.8528
11776/32546 [=========>....................] - ETA: 152s - loss: 0.3586 - acc: 0.8529
11840/32546 [=========>....................] - ETA: 151s - loss: 0.3580 - acc: 0.8535
11904/32546 [=========>....................] - ETA: 151s - loss: 0.3592 - acc: 0.8530
11968/32546 [==========>...................] - ETA: 150s - loss: 0.3589 - acc: 0.8532
12032/32546 [==========>...................] - ETA: 150s - loss: 0.3588 - acc: 0.8532
12096/32546 [==========>...................] - ETA: 149s - loss: 0.3583 - acc: 0.8535
12160/32546 [==========>...................] - ETA: 149s - loss: 0.3582 - acc: 0.8536
12224/32546 [==========>...................] - ETA: 148s - loss: 0.3582 - acc: 0.8538
12288/32546 [==========>...................] - ETA: 148s - loss: 0.3582 - acc: 0.8538
12352/32546 [==========>...................] - ETA: 147s - loss: 0.3577 - acc: 0.8540
12416/32546 [==========>...................] - ETA: 147s - loss: 0.3587 - acc: 0.8535
12480/32546 [==========>...................] - ETA: 146s - loss: 0.3586 - acc: 0.8536
12544/32546 [==========>...................] - ETA: 146s - loss: 0.3585 - acc: 0.8538
12608/32546 [==========>...................] - ETA: 145s - loss: 0.3585 - acc: 0.8537
12672/32546 [==========>...................] - ETA: 145s - loss: 0.3581 - acc: 0.8539
12736/32546 [==========>...................] - ETA: 145s - loss: 0.3577 - acc: 0.8540
12800/32546 [==========>...................] - ETA: 144s - loss: 0.3579 - acc: 0.8538
12864/32546 [==========>...................] - ETA: 144s - loss: 0.3572 - acc: 0.8544
12928/32546 [==========>...................] - ETA: 143s - loss: 0.3574 - acc: 0.8543
12992/32546 [==========>...................] - ETA: 143s - loss: 0.3579 - acc: 0.8540
13056/32546 [===========>..................] - ETA: 142s - loss: 0.3571 - acc: 0.8544
13120/32546 [===========>..................] - ETA: 142s - loss: 0.3569 - acc: 0.8545
13184/32546 [===========>..................] - ETA: 141s - loss: 0.3563 - acc: 0.8549
13248/32546 [===========>..................] - ETA: 141s - loss: 0.3559 - acc: 0.8551
13312/32546 [===========>..................] - ETA: 140s - loss: 0.3561 - acc: 0.8551
13376/32546 [===========>..................] - ETA: 140s - loss: 0.3566 - acc: 0.8550
13440/32546 [===========>..................] - ETA: 139s - loss: 0.3567 - acc: 0.8548
13504/32546 [===========>..................] - ETA: 139s - loss: 0.3568 - acc: 0.8546
13568/32546 [===========>..................] - ETA: 138s - loss: 0.3566 - acc: 0.8547
13632/32546 [===========>..................] - ETA: 138s - loss: 0.3570 - acc: 0.8545
13696/32546 [===========>..................] - ETA: 137s - loss: 0.3568 - acc: 0.8547
13760/32546 [===========>..................] - ETA: 137s - loss: 0.3571 - acc: 0.8545
13824/32546 [===========>..................] - ETA: 137s - loss: 0.3570 - acc: 0.8547
13888/32546 [===========>..................] - ETA: 136s - loss: 0.3565 - acc: 0.8549
13952/32546 [===========>..................] - ETA: 136s - loss: 0.3563 - acc: 0.8550
14016/32546 [===========>..................] - ETA: 135s - loss: 0.3567 - acc: 0.8550
14080/32546 [===========>..................] - ETA: 135s - loss: 0.3566 - acc: 0.8551
14144/32546 [============>.................] - ETA: 134s - loss: 0.3561 - acc: 0.8554
14208/32546 [============>.................] - ETA: 134s - loss: 0.3560 - acc: 0.8556
14272/32546 [============>.................] - ETA: 133s - loss: 0.3558 - acc: 0.8557
14336/32546 [============>.................] - ETA: 133s - loss: 0.3566 - acc: 0.8555
14400/32546 [============>.................] - ETA: 132s - loss: 0.3574 - acc: 0.8551
14464/32546 [============>.................] - ETA: 132s - loss: 0.3574 - acc: 0.8552
14528/32546 [============>.................] - ETA: 131s - loss: 0.3568 - acc: 0.8556
14592/32546 [============>.................] - ETA: 131s - loss: 0.3566 - acc: 0.8557
14656/32546 [============>.................] - ETA: 130s - loss: 0.3560 - acc: 0.8560
14720/32546 [============>.................] - ETA: 130s - loss: 0.3561 - acc: 0.8560
14784/32546 [============>.................] - ETA: 129s - loss: 0.3560 - acc: 0.8562
14848/32546 [============>.................] - ETA: 129s - loss: 0.3559 - acc: 0.8562
14912/32546 [============>.................] - ETA: 129s - loss: 0.3561 - acc: 0.8561
14976/32546 [============>.................] - ETA: 128s - loss: 0.3561 - acc: 0.8562
15040/32546 [============>.................] - ETA: 128s - loss: 0.3558 - acc: 0.8563
15104/32546 [============>.................] - ETA: 127s - loss: 0.3556 - acc: 0.8563
15168/32546 [============>.................] - ETA: 127s - loss: 0.3554 - acc: 0.8564
15232/32546 [=============>................] - ETA: 126s - loss: 0.3553 - acc: 0.8564
15296/32546 [=============>................] - ETA: 126s - loss: 0.3552 - acc: 0.8564
15360/32546 [=============>................] - ETA: 125s - loss: 0.3546 - acc: 0.8568
15424/32546 [=============>................] - ETA: 125s - loss: 0.3552 - acc: 0.8564
15488/32546 [=============>................] - ETA: 124s - loss: 0.3555 - acc: 0.8562
15552/32546 [=============>................] - ETA: 124s - loss: 0.3558 - acc: 0.8560
15616/32546 [=============>................] - ETA: 123s - loss: 0.3557 - acc: 0.8561
15680/32546 [=============>................] - ETA: 123s - loss: 0.3553 - acc: 0.8563
15744/32546 [=============>................] - ETA: 122s - loss: 0.3553 - acc: 0.8561
15808/32546 [=============>................] - ETA: 122s - loss: 0.3551 - acc: 0.8562
15872/32546 [=============>................] - ETA: 122s - loss: 0.3552 - acc: 0.8562
15936/32546 [=============>................] - ETA: 121s - loss: 0.3551 - acc: 0.8562
16000/32546 [=============>................] - ETA: 121s - loss: 0.3547 - acc: 0.8564
16064/32546 [=============>................] - ETA: 120s - loss: 0.3543 - acc: 0.8566
16128/32546 [=============>................] - ETA: 120s - loss: 0.3546 - acc: 0.8564
16192/32546 [=============>................] - ETA: 119s - loss: 0.3546 - acc: 0.8563
16256/32546 [=============>................] - ETA: 119s - loss: 0.3542 - acc: 0.8565
16320/32546 [==============>...............] - ETA: 118s - loss: 0.3540 - acc: 0.8564
16384/32546 [==============>...............] - ETA: 118s - loss: 0.3537 - acc: 0.8565
16448/32546 [==============>...............] - ETA: 117s - loss: 0.3534 - acc: 0.8568
16512/32546 [==============>...............] - ETA: 117s - loss: 0.3536 - acc: 0.8566
16576/32546 [==============>...............] - ETA: 116s - loss: 0.3539 - acc: 0.8564
16640/32546 [==============>...............] - ETA: 116s - loss: 0.3535 - acc: 0.8566
16704/32546 [==============>...............] - ETA: 115s - loss: 0.3530 - acc: 0.8569
16768/32546 [==============>...............] - ETA: 115s - loss: 0.3531 - acc: 0.8568
16832/32546 [==============>...............] - ETA: 114s - loss: 0.3532 - acc: 0.8566
16896/32546 [==============>...............] - ETA: 114s - loss: 0.3536 - acc: 0.8564
16960/32546 [==============>...............] - ETA: 114s - loss: 0.3541 - acc: 0.8562
17024/32546 [==============>...............] - ETA: 113s - loss: 0.3540 - acc: 0.8562
17088/32546 [==============>...............] - ETA: 113s - loss: 0.3540 - acc: 0.8560
17152/32546 [==============>...............] - ETA: 112s - loss: 0.3537 - acc: 0.8561
